Compound: TPCN04527
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(CCC8C9(C)CCC(OC6OCC(O)C(O)C6OC%10OC(C)C(O)C(O)C%10O)C(C)(CO)C9CCC87C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.2795   -0.0072  -0.4077 
1        TC3        3,4                  C,C                  2            36.0     0.2659   0.1358   -0.2105 
2        SC3        5,6,84               C,C,C                4            54.0     0.1209   0.2140   -0.1538 
3        SN4a       7,8,9                C,O,O                2            54.0     0.0914   0.1342   0.0718  
4        SN4a       10,11,12             C,O,C                4            54.0     0.3625   0.0898   0.2080  
5        TP1d       13,14                C,O                  2            36.0     0.6560   0.0360   0.2248  
6        SN4a       15,16,17             C,O,C                4            54.0     0.8410   -0.1301  0.1328  
7        TP1d       18,19                C,O                  1            36.0     0.8109   -0.0724  -0.1062 
8        TN6        20,21                C,O                  3            36.0     1.0928   -0.0464  0.0856  
9        TN4a       22,23                C,O                  3            36.0     1.3064   0.0051   0.1251  
10       TC4        24,25                C,C                  2            36.0     1.4934   -0.1382  0.1033  
11       TN6        26,27                C,O                  2            36.0     1.5536   -0.0039  -0.0671 
12       TN6        28,29                C,O                  2            36.0     1.4618   0.1934   0.0313  
13       TN6        30,31                C,O                  2            36.0     1.2624   0.1761   -0.0412 
14       TN6        32,33                C,O                  2            36.0     1.0512   -0.1544  0.2660  
15       TN6        34,35                C,O                  2            36.0     0.8926   -0.0920  0.3909  
16       TN6        36,37                C,O                  2            36.0     0.4263   -0.0888  0.0535  
17       TN6        38,39                C,O                  2            36.0     0.3401   -0.2061  0.2388  
18       TN6        40,41                C,O                  2            36.0     0.1589   -0.0796  0.2671  
19       TC3        42,43                C,C                  2            36.0     -0.1177  0.2632   -0.1329 
20       SC4        44,45,46             C,C,C                4            54.0     -0.1274  0.1090   -0.2980 
21       TC3        47,48                C,C                  2            36.0     -0.1057  -0.0916  -0.0961 
22       SC4        49,82,83             C,C,C                4            54.0     -0.2990  -0.0554  -0.2658 
23       SC4        50,51,79             C,C,C                4            54.0     -0.4773  -0.0903  -0.0605 
24       SC3        52,53,54             C,C,C                3            54.0     -0.5588  -0.2669  0.0439  
25       TN6        55,56                O,C                  3            36.0     -0.7844  -0.1480  0.1503  
26       TN4a       57,58                O,C                  2            36.0     -0.8065  -0.1304  0.3830  
27       TN6        59,60                C,O                  2            36.0     -0.9845  -0.2533  0.4207  
28       TN6        61,62                C,O                  2            36.0     -1.1041  -0.1769  0.2695  
29       TN6        63,64                C,O                  3            36.0     -0.9439  -0.0139  0.1985  
30       TN4a       65,66                C,O                  3            36.0     -1.0546  0.1235   0.0993  
31       TC4        67,68                C,C                  2            36.0     -1.1604  0.1634   -0.0825 
32       TN6        69,70                C,O                  2            36.0     -1.1911  0.3755   -0.0445 
33       TN6        71,72                C,O                  2            36.0     -1.0168  0.4437   0.0603  
34       TN6        73,74                C,O                  2            36.0     -0.8963  0.2961   0.1582  
35       TC4        75,76                C,C                  3            36.0     -0.6790  -0.2824  -0.1647 
36       TP1d       77,78                C,O                  1            36.0     -0.8664  -0.1794  -0.1578 
37       TC3        80,81                C,C                  2            36.0     -0.5014  0.0447   -0.2464 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       37       1.0     
23       24       1.0     
23       35       1.0     
23       37       1.0     
24       25       1.0     
24       35       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
30       34       1.0     
31       32       1.0     
32       33       1.0     
33       34       1.0     
35       36       1.0     
