Compound: TPCN06233
SMILES:   C=C1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC8OC(C)C(O)C(O)C8O)C(C)(C)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,61               C,C,C                2            54.0     -0.6166  0.0059   -0.3337 
1        TC3        2,3                  C,C                  2            36.0     -0.6293  0.2432   -0.2932 
2        TC5        4,60                 C,C                  5            36.0     -0.4586  0.1698   -0.1717 
3        SN4a       5,6,7                C,O,O                2            54.0     -0.6251  0.1885   0.0007  
4        SN4a       8,9,10               C,O,C                4            54.0     -0.7652  -0.0692  0.1408  
5        TP1d       11,12                C,O                  1            36.0     -0.8743  -0.3151  0.2719  
6        TN6        13,14                C,O                  2            36.0     -0.9054  -0.0033  0.3173  
7        TN6        15,16                C,O                  2            36.0     -1.0252  -0.0172  0.1098  
8        TN6        17,18                C,O                  2            36.0     -0.8896  0.0978   -0.0027 
9        TC3        19,20                C,C                  2            36.0     -0.3491  0.3132   -0.0449 
10       SC4        21,22,23             C,C,C                4            54.0     -0.2182  0.1421   -0.0929 
11       TC3        24,25                C,C                  2            36.0     -0.2428  -0.1079  -0.0353 
12       SC4        26,58,59             C,C,C                4            54.0     -0.1489  0.0486   0.1266  
13       SC4        27,28,55             C,C,C                4            54.0     0.0974   -0.0526  -0.0125 
14       TC3        29,30                C,C                  2            36.0     0.1675   -0.2467  0.0843  
15       TN6        31,32                C,O                  3            36.0     0.4075   -0.1918  0.0581  
16       SN4a       33,34,35             C,O,C                3            54.0     0.5642   -0.3610  -0.0082 
17       TN6        36,37                C,O                  2            36.0     0.7215   -0.4728  0.1790  
18       TN6        38,39                C,O                  2            36.0     0.8169   -0.3608  0.0242  
19       TN6        40,41                C,O                  3            36.0     0.7441   -0.1771  -0.0359 
20       TN4a       42,43                C,O                  3            36.0     0.7712   0.0266   -0.0930 
21       TC4        44,45                C,C                  2            36.0     0.7169   0.2257   -0.0144 
22       TN6        46,47                C,O                  2            36.0     0.9021   0.3137   -0.1085 
23       TN6        48,49                C,O                  2            36.0     1.0330   0.1755   -0.2011 
24       TN6        50,51                C,O                  2            36.0     0.9535   -0.0326  -0.2140 
25       SC4        52,53,54             C,C,C                2            54.0     0.3617   0.0224   0.0563  
26       TC3        56,57                C,C                  2            36.0     0.0552   0.1736   0.0999  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       26       1.0     
13       14       1.0     
13       25       1.0     
13       26       1.0     
14       15       1.0     
15       16       1.0     
15       25       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
