Compound: TPCN04565
SMILES:   CC(CC=CC(C)(C)O)C1CCC2(C)C3C=CC45OC(O)C3(CCC12C)C4CCC(O)C5(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                2            54.0     0.3686   0.1127   0.0105  
1        TC5        3,4                  C,C                  2            36.0     0.5902   -0.1026  0.0865  
2        P1         5,6,7,8              C,C,C,O              1            72.0     0.8014   -0.0190  -0.1088 
3        SC3        9,10,11              C,C,C                2            54.0     0.1705   -0.1821  0.0856  
4        SC4        12,13,24             C,C,C                4            54.0     0.0399   -0.0469  -0.0908 
5        TC5        14,21                C,C                  5            36.0     -0.1857  -0.0495  0.0572  
6        TC5        15,16                C,C                  2            36.0     -0.2971  -0.2212  -0.0899 
7        TC5        17,26                C,C                  5            36.0     -0.3908  -0.0044  0.0508  
8        TN4a       18,19                O,C                  3            36.0     -0.2764  0.0615   -0.1727 
9        TN6        20,29                O,C                  3            36.0     -0.4291  0.1513   -0.0490 
10       TC3        22,23                C,C                  2            36.0     -0.0587  0.1962   0.0973  
11       SN6        25,30,31,32,33       C,O,C,C,C            3            54.0     -0.4838  -0.0612  0.0140  
12       TC3        27,28                C,C                  2            36.0     -0.5039  0.2233   0.0612  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
4        11       1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.0     
7        11       1.0     
7        12       1.0     
8        9        1.0     
9        11       1.0     
9        12       1.0     
