Compound: TPCN00314
SMILES:   CC=C1CN(C)C2Cc3c([nH]c4ccccc34)C(c6c(OC)ccc8c5c([nH]c68)C7(C(=O)OC)CC9CC(CC)C7N(CC5)C9)CC1C2(CO)C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2129  0.2171   -0.4112 
1        TC3        2,3                  C,C                  3            36.0     -0.3974  0.0667   -0.3054 
2        TC4        4,5                  N,C                  2            36.0     -0.6159  -0.0829  -0.2451 
3        TC4        6                    C                    3            36.0     -0.5581  0.0128   -0.0358 
4        SC4        7,8,9                C,c,c                4            54.0     -0.4039  -0.1361  0.0872  
5        TN6d       10                   n                    2            36.0     -0.1004  -0.1445  0.2849  
6        TC5        11,16                c,c                  4            36.0     -0.2982  -0.2279  0.2838  
7        TC5        12,13                c,c                  2            36.0     -0.2480  -0.3760  0.4804  
8        TC5        14,15                c,c                  2            36.0     -0.4997  -0.3700  0.3312  
9        TC3        17,45                C,C                  3            36.0     -0.1223  0.0944   0.0183  
10       TC5        18,19                c,c                  4            36.0     -0.0034  0.0972   0.2237  
11       TN2a       20,21                O,C                  1            36.0     -0.1832  0.2118   0.4448  
12       TC5        22,23                c,c                  2            36.0     0.1778   0.1958   0.3741  
13       TC5        24,28                c,c                  4            36.0     0.1944   0.0722   0.1569  
14       TC5        25,26                c,c                  4            36.0     0.3435   0.0307   0.0685  
15       TN6d       27                   n                    2            36.0     0.1603   -0.0366  -0.0288 
16       TC5        29,40                C,C                  5            36.0     0.5279   -0.0662  -0.0570 
17       N4a        30,31,32,33          C,O,O,C              1            72.0     0.3793   -0.3669  -0.0047 
18       TC3        34,35                C,C                  3            36.0     0.3807   0.0423   -0.2886 
19       TC3        36,37                C,C                  3            36.0     0.6499   -0.0199  -0.3009 
20       TC3        38,39                C,C                  1            36.0     0.7037   -0.2896  -0.1831 
21       TN6d       41,44                N,C                  3            36.0     0.5293   0.1981   -0.1442 
22       TC3        42,43                C,C                  2            36.0     0.5635   0.1409   0.1467  
23       TC3        46,47                C,C                  5            36.0     -0.3290  0.0718   -0.0607 
24       TP1        48,49                C,O                  1            36.0     -0.4287  0.2101   0.1838  
25       N4a        50,51,52,53          C,O,O,C              1            72.0     -0.6269  0.3380   -0.1561 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        23       1.0     
2        3        1.0     
3        4        1.0     
3        23       1.0     
4        5        1.5     
4        6        1.5     
4        9        1.0     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
9        23       1.0     
10       11       1.0     
10       12       1.5     
10       13       1.5     
12       13       1.5     
13       14       1.5     
13       15       1.5     
14       15       1.5     
14       16       1.0     
14       22       1.0     
16       17       1.0     
16       18       1.0     
16       19       1.0     
16       21       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
21       22       1.0     
23       24       1.0     
23       25       1.0     
