Compound: TPCN04782
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6979  0.1408   0.1346  
1        TC3        3,4                  C,C                  2            36.0     -0.6520  0.1634   -0.1045 
2        TC5        5,43                 C,C                  5            36.0     -0.4629  0.0521   -0.0809 
3        SN4a       6,7,8                C,O,O                1            54.0     -0.5640  -0.0777  -0.2609 
4        TC3        9,10                 C,C                  2            36.0     -0.3087  0.0692   -0.2367 
5        SC4        11,12,13             C,C,C                4            54.0     -0.2679  -0.1270  -0.1051 
6        TC3        14,15                C,C                  2            36.0     -0.2234  -0.1585  0.1236  
7        SC4        16,41,42             C,C,C                4            54.0     -0.0317  -0.1205  -0.0835 
8        SC4        17,18,38             C,C,C                4            54.0     0.1073   -0.1583  0.1646  
9        TC3        19,20                C,C                  2            36.0     0.2901   -0.2022  0.0489  
10       TN6        21,22                C,O                  3            36.0     0.3893   -0.0063  0.0758  
11       SN4a       23,24,25             C,O,C                4            54.0     0.6141   0.0024   -0.0687 
12       SN4a       26,27,28             C,O,O                1            54.0     0.8243   -0.1146  0.0340  
13       TN6        29,30                C,O                  2            36.0     0.7927   0.1537   -0.0679 
14       TN6        31,32                C,O                  2            36.0     0.6386   0.1828   -0.2513 
15       TN6        33,34                C,O                  2            36.0     0.5278   0.2530   -0.0526 
16       SC4        35,36,37             C,C,C                2            54.0     0.2788   0.0296   0.2809  
17       TC3        39,40                C,C                  2            36.0     0.0220   0.0715   0.0158  
18       TN6        44,45                C,O                  2            36.0     -0.5817  -0.0576  0.0821  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        18       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        16       1.0     
8        17       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
