Compound: TPCN06289
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C8C7C(O)C(C)(C)CCC7(C(=O)O)CCC86C)C4(C)C)OCC(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2563  -0.0035  -0.2955 
1        TN4a       2,3                  O,C                  3            36.0     -0.5057  0.0885   -0.1324 
2        TN6        4,5                  O,C                  3            36.0     -0.5908  0.0388   0.0458  
3        TN6        6,7                  C,O                  3            36.0     -0.5673  -0.0982  0.2024  
4        SN6        8,48,49              C,C,O                3            54.0     -0.5226  -0.3217  0.2818  
5        TN6        9,10                 C,O                  3            36.0     -0.2578  -0.2377  0.1955  
6        SC3        11,12,13             C,C,C                3            54.0     -0.0198  -0.2002  0.0117  
7        SC4        14,15,16             C,C,C                4            54.0     0.2228   -0.2010  0.1584  
8        TC3        17,18                C,C                  2            36.0     0.2182   0.1461   0.0270  
9        SC4        19,20,21             C,C,C                4            54.0     0.2479   -0.0450  -0.1791 
10       TC3        22,23                C,C                  2            36.0     0.5250   -0.1194  0.0695  
11       SC4        24,39,40             C,C,C                4            54.0     0.5089   -0.0522  -0.2537 
12       TC5        25,33                C,C                  5            36.0     0.7361   0.1309   -0.1395 
13       TN6        26,27                C,O                  2            36.0     0.6649   0.2051   0.1021  
14       SC4        28,29,30             C,C,C                2            54.0     0.9155   0.2998   0.1088  
15       TC3        31,32                C,C                  2            36.0     0.8326   0.3931   -0.1536 
16       SP2        34,35,36             C,O,O                1            54.0     0.7553   0.1274   -0.4287 
17       TC3        37,38                C,C                  2            36.0     0.4960   0.2554   -0.2687 
18       SC4        41,42,43             C,C,C                2            54.0     -0.0093  -0.0058  0.3123  
19       TN4a       44,45                O,C                  2            36.0     -0.2717  -0.3561  0.4541  
20       TN6        46,47                C,O                  2            36.0     -0.4136  -0.5286  0.3468  
21       TN4a       50,51                O,C                  3            36.0     -0.7956  -0.1463  0.0963  
22       TP1        52,53                C,O                  1            36.0     -1.0105  -0.2258  0.1515  
23       TN6        54,55                C,O                  2            36.0     -0.9348  0.0586   0.1772  
24       TN6        56,57                C,O                  2            36.0     -0.7727  0.1879   0.0953  
25       TN6        58,59                C,O                  2            36.0     -0.6917  0.0291   -0.3029 
26       TN6        60,61                C,O                  2            36.0     -0.6116  0.1891   -0.4355 
27       TN6        62,63                C,O                  2            36.0     -0.3694  0.2307   -0.3658 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        19       1.0     
6        7        1.0     
6        18       1.0     
7        8        1.0     
7        9        1.0     
7        18       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       17       1.0     
12       13       1.0     
12       15       1.0     
12       16       1.0     
12       17       1.0     
13       14       1.0     
14       15       1.0     
19       20       1.0     
21       22       1.0     
21       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
