Compound: TPCN00616
SMILES:   CC=C1C[N+]2(C)CCC34c5ccccc5NC36OCC4(C(=O)[O-])C1C2C6=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3533  0.2059   -0.0225 
1        TC3        2,3                  C,C                  3            36.0     -0.2528  0.0163   0.0125  
2        TC4        4,5                  N,C                  3            36.0     -0.2163  -0.2114  0.0629  
3        TC3        6,7                  C,C                  2            36.0     -0.0258  -0.0768  0.1498  
4        TC3        8,16                 C,C                  6            36.0     0.1150   -0.0563  -0.0378 
5        TC5        9,14                 c,c                  4            36.0     0.2803   -0.0091  0.0362  
6        TC5        10,11                c,c                  2            36.0     0.3572   0.1703   0.1102  
7        TC5        12,13                c,c                  2            36.0     0.4812   -0.0006  0.0930  
8        TN6d       15                   N                    2            36.0     0.2520   -0.1765  -0.0229 
9        TN2a       17                   O                    2            36.0     0.1618   -0.0744  -0.2121 
10       TC3        18,19                C,C                  4            36.0     0.0635   0.0687   -0.1634 
11       SN4a       20,21,22             C,O,O                1            54.0     0.0010   0.2764   -0.0688 
12       TC3        23,24                C,C                  4            36.0     -0.1225  -0.0643  -0.1047 
13       TN4a       25,26                C,O                  2            36.0     0.0183   -0.2678  -0.1035 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
4        5        1.0     
4        8        1.0     
4        9        1.0     
4        10       1.0     
4        13       1.0     
5        6        1.5     
5        7        1.5     
5        8        1.0     
6        7        1.5     
9        10       1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
