Compound: TPCN00622
SMILES:   COC1OC2(C)CC(=O)C3CC2(OC6OC(COC(=O)c4ccccc4)C(O)C(O)C6O)C13COC(=O)c5ccccc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TP1d       0,1                  C,O                  1            36.0     -0.4437  -0.0518  -0.1155 
1        TN4a       2,3                  C,O                  2            36.0     -0.2585  -0.1405  -0.1357 
2        SC3        4,5,11,32            C,C,C,C              5            54.0     -0.1422  -0.2580  -0.0741 
3        SN6a       6,7,8                C,C,O                2            54.0     -0.3653  -0.3573  0.0429  
4        TC3        9,10                 C,C                  2            36.0     -0.1806  -0.2695  0.1359  
5        TN6        12,13                O,C                  3            36.0     0.0549   -0.1523  -0.0819 
6        TN4a       14,15                O,C                  3            36.0     0.1589   0.0317   -0.0834 
7        N4a        16,17,18,19          C,O,C,O              2            72.0     0.3805   0.2317   0.0242  
8        TC5        20,21                c,c                  3            36.0     0.6549   0.2744   0.0950  
9        TC5        22,23                c,c                  2            36.0     0.8372   0.2574   0.1991  
10       TC5        24,25                c,c                  2            36.0     0.6693   0.1499   0.2639  
11       TN6        26,27                C,O                  2            36.0     0.3272   0.0998   -0.2142 
12       TN6        28,29                C,O                  2            36.0     0.3280   -0.0965  -0.3210 
13       TN6        30,31                C,O                  2            36.0     0.2290   -0.2171  -0.1755 
14       N4a        33,34,35,36          C,O,C,O              2            72.0     -0.2738  0.0567   0.1906  
15       TC5        37,38                c,c                  3            36.0     -0.4619  0.2385   0.1261  
16       TC5        39,40                c,c                  2            36.0     -0.6184  0.3742   0.0886  
17       TC5        41,42                c,c                  2            36.0     -0.6241  0.2519   0.2590  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        14       1.0     
3        4        1.0     
5        6        1.0     
5        13       1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
