Compound: TPCN06158
SMILES:   CC1(C(=O)O)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,54               C,C,C                3            54.0     -0.4032  -0.3903  -0.0076 
1        SN4a       2,3,4                C,O,O                1            54.0     -0.4451  -0.4521  0.2148  
2        TC3        5,6                  C,C                  2            36.0     -0.5388  -0.2181  -0.0432 
3        TC5        7,53                 C,C                  5            36.0     -0.3499  -0.1155  -0.0160 
4        SN4a       8,9,10               C,O,O                2            54.0     -0.4700  0.0816   0.0351  
5        SN4a       11,12,13             C,O,C                4            54.0     -0.7769  0.0916   0.0667  
6        TN2a       14,15                C,O                  1            36.0     -0.9811  -0.0248  -0.0609 
7        TN6        16,17                C,O                  2            36.0     -0.9373  0.2766   0.0547  
8        TN6        18,19                C,O                  2            36.0     -0.7160  0.3561   -0.0017 
9        TN6        20,21                C,O                  2            36.0     -0.6130  0.2822   0.1658  
10       TC3        22,23                C,C                  2            36.0     -0.2650  0.0058   -0.1860 
11       SC4        24,25,26             C,C,C                4            54.0     -0.1041  -0.1139  -0.0893 
12       TC3        27,28                C,C                  2            36.0     -0.0120  -0.0996  0.1494  
13       SC4        29,51,52             C,C,C                4            54.0     0.0656   0.0408   -0.0208 
14       SC4        30,31,48             C,C,C                4            54.0     0.3288   -0.0614  -0.0015 
15       TC3        32,33                C,C                  2            36.0     0.4072   0.0490   0.1680  
16       TN6        34,35                C,O                  3            36.0     0.6279   0.0631   0.0551  
17       SN4a       36,37,38             C,O,C                3            54.0     0.8287   0.2167   0.1260  
18       TN6        39,40                C,O                  2            36.0     1.0420   0.2228   0.2360  
19       TN6        41,42                C,O                  2            36.0     1.1084   0.0976   0.0789  
20       TN6        43,44                C,O                  2            36.0     0.9334   -0.0034  0.0131  
21       SC4        45,46,47             C,C,C                2            54.0     0.5339   0.0515   -0.1481 
22       TC3        49,50                C,C                  2            36.0     0.1975   0.0274   -0.2128 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       22       1.0     
14       15       1.0     
14       21       1.0     
14       22       1.0     
15       16       1.0     
16       17       1.0     
16       21       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
