Compound: TPCN05414
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C9C6CC(C)(C)CCC6(C(=O)OC%10OC(CO)C(O)C(O)C%10O)CCC95C)C3(C)C)OCC(O)C2O)C(O)C(OC7OCC(OC8OC(CO)C(O)C(O)C8O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.8064   0.2958   -0.2400 
1        TN4a       2,3                  O,C                  3            36.0     0.5279   0.1711   -0.1505 
2        TN6        4,5                  O,C                  3            36.0     0.4084   0.2821   -0.0424 
3        TN6        6,7                  C,O                  3            36.0     0.2033   0.2977   0.0201  
4        SC3        8,9,10               C,C,C                3            54.0     -0.0467  0.0893   0.0928  
5        SC4        11,12,13             C,C,C                4            54.0     -0.2763  0.1074   -0.0529 
6        TC3        14,15                C,C                  2            36.0     -0.3872  0.3775   -0.1031 
7        SC4        16,17,18             C,C,C                4            54.0     -0.4739  0.3106   0.1868  
8        TC3        19,20                C,C                  2            36.0     -0.4986  0.0008   0.2195  
9        SC4        21,46,47             C,C,C                4            54.0     -0.7340  0.2760   0.0528  
10       SC5        22,23,29             C,C,C                5            54.0     -0.8696  0.0285   0.1238  
11       SC4        24,25,26             C,C,C                2            54.0     -1.1530  0.1224   0.1396  
12       TC3        27,28                C,C                  2            36.0     -1.0355  0.0483   -0.1211 
13       SN4a       30,31,32             C,O,O                2            54.0     -0.8640  -0.2093  -0.1073 
14       SN4a       33,34,35             C,O,C                4            54.0     -0.9996  -0.4406  -0.1004 
15       TP1        36,37                C,O                  1            36.0     -1.1364  -0.3120  -0.2937 
16       TN6        38,39                C,O                  2            36.0     -1.2541  -0.3684  0.0171  
17       TN6        40,41                C,O                  2            36.0     -1.1604  -0.5803  0.1022  
18       TN6        42,43                C,O                  2            36.0     -0.9562  -0.4747  0.1863  
19       TC3        44,45                C,C                  2            36.0     -0.6550  0.0946   -0.1718 
20       SC4        48,49,50             C,C,C                2            54.0     -0.0346  0.3001   -0.1860 
21       TN4a       51,52                O,C                  2            36.0     0.3402   0.2835   0.2678  
22       TN6        53,54                C,O                  2            36.0     0.4254   0.4980   0.2661  
23       TN6        55,56                C,O                  2            36.0     0.5168   0.4711   0.0187  
24       TN6        57,58                C,O                  2            36.0     0.5989   -0.0613  -0.1049 
25       SN6        59,81,82             C,C,O                3            54.0     0.8100   0.1649   0.0139  
26       TN6        60,61                O,C                  3            36.0     0.7670   -0.1329  0.0811  
27       TN4a       62,63                O,C                  2            36.0     0.9254   -0.3211  -0.0110 
28       TN6        64,65                C,O                  3            36.0     1.1089   -0.2484  0.0921  
29       SN4a       66,67,68             C,O,C                4            54.0     1.2586   -0.4256  -0.1163 
30       TP1        69,70                C,O                  1            36.0     1.2073   -0.3542  -0.3436 
31       TN6        71,72                C,O                  2            36.0     1.4971   -0.5136  -0.2115 
32       TN6        73,74                C,O                  2            36.0     1.5203   -0.2544  -0.1107 
33       TN6        75,76                C,O                  2            36.0     1.4169   -0.3712  0.0797  
34       TN6        77,78                C,O                  2            36.0     1.0356   -0.2363  0.3160  
35       TN6        79,80                C,O                  2            36.0     0.8670   -0.0661  0.2717  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        25       1.0     
1        2        1.0     
1        24       1.0     
2        3        1.0     
2        23       1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        7        1.0     
5        20       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       19       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       35       1.0     
27       28       1.0     
28       29       1.0     
28       34       1.0     
29       30       1.0     
29       31       1.0     
29       33       1.0     
31       32       1.0     
32       33       1.0     
34       35       1.0     
