Compound: TPCN02801
SMILES:   COCC12CN(C)C3C4C(OC)C1C3(C(OC)CC2O)C5(O)CC6(O)C(O)C5C4(O)C(O)C6OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,O,C                1            54.0     -0.3320  0.3189   0.0614  
1        TC5        3,12                 C,C                  5            36.0     -0.1541  0.0688   -0.0276 
2        SC4        4,5,6                C,N,C                2            54.0     -0.2232  -0.1824  0.2282  
3        TC5        7,13                 C,C                  5            36.0     -0.0404  -0.1758  0.0200  
4        TC3        8,9                  C,C                  4            36.0     -0.0007  0.0068   0.1743  
5        TN3r       10,11                O,C                  1            36.0     0.0301   0.2985   0.0938  
6        TC3        14,17                C,C                  3            36.0     -0.2369  -0.1083  -0.2340 
7        TN3r       15,16                O,C                  1            36.0     -0.1734  -0.3955  -0.1409 
8        TN6        18,19                C,O                  2            36.0     -0.4143  -0.0367  -0.0766 
9        TN6        20,21                C,O                  3            36.0     0.0756   -0.1386  -0.2426 
10       SN6        22,23,24             C,C,O                3            54.0     0.2509   0.0750   -0.2105 
11       TN6        25,26                C,O                  2            36.0     0.4019   -0.1611  -0.1287 
12       SN6        27,28,29             C,C,O                4            54.0     0.2089   -0.1866  0.0912  
13       SN6        30,31,32             C,O,C                3            54.0     0.3561   0.0614   0.1231  
14       TN3r       33,34                O,C                  1            36.0     0.4131   0.3099   0.0064  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        8        1.0     
2        3        1.0     
3        4        1.0     
3        6        1.0     
3        9        1.0     
4        5        1.0     
4        12       1.0     
6        7        1.0     
6        8        1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
