Compound: TPCN05620
SMILES:   CC(C)C1CCC2C1(C)CCC6(C)C3CCC4C(C)(CCC(OC(=O)C=Cc5ccc(O)cc5)C4(C)C)C3=CCC26C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.7265  0.2899   -0.0595 
1        TC3        3,4                  C,C                  2            36.0     -0.6918  0.0390   -0.2052 
2        SC3        5,6,7,8              C,C,C,C              3            54.0     -0.5348  -0.0661  -0.1276 
3        TC3        9,10                 C,C                  2            36.0     -0.4726  0.0285   0.1825  
4        TC4        11,12                C,C                  3            36.0     -0.3383  -0.2170  0.1034  
5        TC5        13,37                C,C                  4            36.0     -0.1119  -0.1195  0.1311  
6        TC3        14,15                C,C                  2            36.0     -0.0196  0.0638   0.2490  
7        SC4        16,17,18             C,C,C                4            54.0     0.1039   -0.1995  0.1538  
8        SC3        19,20,21             C,C,C                3            54.0     0.3007   -0.1810  -0.0260 
9        N4a        22,23,24,25,26       O,C,O,C,C            2            72.0     0.7341   -0.0175  0.1074  
10       TC5        27,28                c,c                  3            36.0     0.8599   0.0031   -0.1199 
11       SN6        29,30,31             c,c,O                2            54.0     0.9745   0.1570   -0.3592 
12       TC5        32,33                c,c                  2            36.0     1.0382   0.2451   -0.0913 
13       SC4        34,35,36             C,C,C                2            54.0     0.3440   0.0009   0.2696  
14       TC3        38,39                C,C                  2            36.0     -0.1712  -0.1715  -0.1650 
15       TC4        40,41                C,C                  3            36.0     -0.2128  0.0996   -0.0942 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        14       2.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
14       15       1.0     
