Compound: TPCN00748
SMILES:   CC=C1CN2C3CC45c6ccccc6NC4(O3)C2(OC)CC1C5C(=O)OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2466  0.2596   -0.1271 
1        TC3        2,3                  C,C                  3            36.0     -0.1959  0.0181   -0.1623 
2        TC5        4,17                 N,C                  5            36.0     -0.1288  -0.1737  -0.0811 
3        TC3        5,6                  C,C                  3            36.0     0.0531   -0.1092  -0.1785 
4        SC5        7,15,22              C,C,C                7            54.0     0.0379   -0.0507  0.0179  
5        TC5        8,13                 c,c                  4            36.0     0.2097   -0.1126  0.1077  
6        TC5        9,10                 c,c                  2            36.0     0.3829   0.0038   0.1045  
7        TC5        11,12                c,c                  2            36.0     0.3653   -0.1593  0.2386  
8        TN6d       14                   N                    2            36.0     0.0808   -0.2349  0.1368  
9        TN2a       16                   O                    2            36.0     0.0676   -0.2585  -0.0966 
10       TP1d       18,19                O,C                  1            36.0     -0.2345  -0.3306  -0.0056 
11       TC3        20,21                C,C                  3            36.0     -0.1732  -0.0055  0.0515  
12       N4a        23,24,25,26          C,O,O,C              1            72.0     0.0921   0.2958   0.0399  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        11       1.0     
2        3        1.0     
2        4        1.0     
2        10       1.0     
2        11       1.0     
3        4        1.0     
3        9        1.0     
4        5        1.0     
4        8        1.0     
4        9        1.0     
4        11       1.0     
4        12       1.0     
5        6        1.5     
5        7        1.5     
5        8        1.0     
6        7        1.5     
