Compound: TPCN04982
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5C(O)CC46C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.2843   -0.3875  0.2672  
1        TC3        2,3                  C,C                  2            36.0     0.3421   -0.1459  0.3072  
2        TC5        4,44                 C,C                  5            36.0     0.2080   -0.0888  0.1402  
3        SN4a       5,6,7                C,O,O                2            54.0     0.2701   0.1416   0.1209  
4        SN4a       8,9,10               C,O,C                4            54.0     0.3879   0.2140   -0.1599 
5        TN2a       11,12                C,O                  1            36.0     0.5295   -0.0082  -0.2463 
6        TN6        13,14                C,O                  2            36.0     0.6488   0.2209   -0.1880 
7        TN6        15,16                C,O                  2            36.0     0.6205   0.3900   -0.0696 
8        TN6        17,18                C,O                  2            36.0     0.5139   0.2474   0.0446  
9        TC3        19,20                C,C                  2            36.0     0.0476   -0.0735  0.2919  
10       SC4        21,22,23             C,C,C                4            54.0     -0.0476  -0.1996  0.1142  
11       TC3        24,25                C,C                  2            36.0     -0.0579  -0.1400  -0.1088 
12       SC4        26,42,43             C,C,C                4            54.0     -0.1882  0.0105   0.0822  
13       SC4        27,28,38             C,C,C                4            54.0     -0.3483  0.0442   -0.1588 
14       SN6        29,30,31             C,C,O                2            54.0     -0.3930  0.3152   -0.0933 
15       TN6        32,33                C,O                  2            36.0     -0.6213  0.2671   -0.1168 
16       TC4        34,35                C,C                  3            36.0     -0.5856  0.0757   -0.2123 
17       TN2a       36,37                C,O                  1            36.0     -0.7218  -0.0411  -0.0949 
18       SN6        39,40,41             C,O,C                2            54.0     -0.4504  -0.0893  0.0986  
19       SN6        45,46,47             C,C,O                2            54.0     0.2742   -0.3179  0.0431  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
