Compound: TPCN05007
SMILES:   CC(=O)OC1C(O)C2(COC(=O)CC(C)C)C(OC(C)=O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(OC7OC(C)C(O)C(O)C7O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     1.0647   -0.2450  -0.2724 
1        TC3        4,76                 C,C                  4            36.0     0.7327   -0.0944  -0.2792 
2        TN6        5,6                  C,O                  2            36.0     0.8592   -0.0045  -0.0828 
3        TC5        7,75                 C,C                  5            36.0     0.6179   -0.0453  -0.1341 
4        N4a        8,9,10,11,12         C,O,C,O,C            2            72.0     0.7496   -0.1140  0.2261  
5        SC2        13,14,15             C,C,C                1            54.0     1.0242   0.0270   0.3351  
6        TC3        16,21                C,C                  3            36.0     0.5422   0.1439   -0.0402 
7        SP2        17,18,19,20          O,C,C,O              1            54.0     0.7024   0.3198   0.1015  
8        SC4        22,23,24             C,C,C                4            54.0     0.4019   0.0772   -0.1968 
9        TC3        25,26                C,C                  2            36.0     0.2767   -0.1467  -0.1027 
10       SC4        27,73,74             C,C,C                4            54.0     0.1914   0.1205   -0.0614 
11       SC4        28,29,70             C,C,C                4            54.0     -0.0332  0.0383   -0.0071 
12       TC3        30,31                C,C                  2            36.0     -0.1202  -0.1395  0.0870  
13       TN6        32,33                C,O                  3            36.0     -0.3504  -0.0645  0.0237  
14       SN4a       34,35,36             C,O,C                4            54.0     -0.5406  0.0443   0.1824  
15       SN4a       37,38,39             C,O,O                1            54.0     -0.7174  0.0214   0.3983  
16       TN6        40,41                C,O                  3            36.0     -0.7410  0.2230   0.1950  
17       TN4a       42,43                C,O                  3            36.0     -0.9010  0.3492   0.1149  
18       TC4        44,45                C,C                  2            36.0     -1.1251  0.2753   0.1317  
19       TN6        46,47                C,O                  2            36.0     -1.0810  0.3776   0.3430  
20       TN6        48,49                C,O                  2            36.0     -1.0361  0.5682   0.2038  
21       TN6        50,51                C,O                  2            36.0     -0.8282  0.4881   0.2962  
22       TN6        52,53                C,O                  2            36.0     -0.8087  0.0669   0.0722  
23       TN6        54,55                C,O                  3            36.0     -0.6726  -0.0834  0.0517  
24       SN4a       56,57,58             C,O,C                4            54.0     -0.6041  -0.3500  0.0139  
25       TP1d       59,60                C,O                  1            36.0     -0.4854  -0.5041  -0.1865 
26       TN6        61,62                C,O                  2            36.0     -0.6830  -0.5711  0.0687  
27       TN6        63,64                C,O                  2            36.0     -0.8131  -0.4706  -0.1052 
28       TN6        65,66                C,O                  2            36.0     -0.8701  -0.3046  0.0124  
29       SC4        67,68,69             C,C,C                2            54.0     -0.2720  -0.0102  -0.1716 
30       TC3        71,72                C,C                  2            36.0     0.0542   0.1118   -0.2346 
31       SC4        77,78,79             C,C,C                1            54.0     0.7742   -0.1522  -0.4113 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        31       1.0     
2        3        1.0     
3        4        1.0     
3        6        1.0     
3        8        1.0     
4        5        1.0     
6        7        1.0     
6        8        1.0     
8        9        2.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       30       1.0     
11       12       1.0     
11       29       1.0     
11       30       1.0     
12       13       1.0     
13       14       1.0     
13       29       1.0     
14       15       1.0     
14       16       1.0     
14       23       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
17       21       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
