Compound: TPCN04681
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C8C7CC(C)(C)CC(=O)C7(C)CCC86C)C4(C)C)OC(C(=O)O)C(O)C3O)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7669   -0.2880  0.2125  
1        TN4a       2,3                  O,C                  3            36.0     0.7499   -0.0740  0.1112  
2        TN6        4,5                  O,C                  3            36.0     0.6447   0.1013   0.1633  
3        TN6        6,7                  C,O                  3            36.0     0.5147   0.2242   0.0698  
4        SN6        8,49,50              C,C,O                3            54.0     0.3967   0.2986   -0.1374 
5        TN6        9,10                 C,O                  3            36.0     0.3048   0.0279   -0.0633 
6        SC3        11,12,13             C,C,C                3            54.0     0.0150   -0.1011  -0.1125 
7        SC4        14,15,16             C,C,C                4            54.0     -0.1896  0.1337   -0.1390 
8        TC3        17,18                C,C                  2            36.0     -0.1967  -0.0660  0.1866  
9        SC4        19,20,21             C,C,C                4            54.0     -0.4056  0.0226   0.0503  
10       TC3        22,23                C,C                  2            36.0     -0.5093  0.0076   -0.1938 
11       SC4        24,37,38             C,C,C                4            54.0     -0.4658  -0.2757  -0.0060 
12       SC4        25,26,33,34          C,C,C,C              4            54.0     -0.8252  -0.1992  0.0280  
13       SC4        27,28,29             C,C,C                2            54.0     -1.0288  0.0615   -0.0059 
14       SN6a       30,31,32             C,C,O                2            54.0     -0.9473  -0.0861  0.2365  
15       TC3        35,36                C,C                  2            36.0     -0.5820  -0.2529  0.2403  
16       SC4        39,40,41             C,C,C                2            54.0     0.0563   0.2173   0.0560  
17       TN4a       42,43                O,C                  3            36.0     0.4514   0.0161   -0.2639 
18       SP2        44,45,46             C,O,O                1            54.0     0.3504   -0.0755  -0.4898 
19       TN6        47,48                C,O                  2            36.0     0.3757   0.2049   -0.3813 
20       TN4a       51,52                O,C                  2            36.0     0.6314   0.4441   0.1655  
21       TN6        53,54                C,O                  2            36.0     0.5724   0.3404   0.3901  
22       TN6        55,56                C,O                  2            36.0     0.7252   0.1580   0.3611  
23       TN6        57,58                C,O                  2            36.0     0.7744   -0.0059  -0.1151 
24       TN6        59,60                C,O                  2            36.0     0.9548   -0.1592  -0.0988 
25       TN6        61,62                C,O                  2            36.0     0.8214   -0.3548  -0.0461 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        25       1.0     
1        2        1.0     
1        23       1.0     
2        3        1.0     
2        22       1.0     
3        4        1.0     
3        20       1.0     
4        5        1.0     
4        19       1.0     
5        6        1.0     
5        17       1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        9        1.0     
7        16       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       15       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
13       14       1.0     
17       18       1.0     
17       19       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
