Compound: TPCN00020
SMILES:   CC=C1C[N+]2(C)CCC34c5ccccc5NC32C(O)CC1C4(CO)C(=O)[O-]

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              2            72.0     -0.2911  0.0651   0.0618  
1        SN1        4,5,6,7,16           N,C,C,C,C            4            54.0     -0.0095  0.1647   -0.0125 
2        SC4        8,9,14               C,c,c                5            54.0     0.1777   -0.0086  0.0141  
3        TC5        10,11                c,c                  2            36.0     0.3588   -0.1047  0.1336  
4        TC5        12,13                c,c                  2            36.0     0.4453   0.0074   -0.0230 
5        TN6d       15                   N                    2            36.0     0.1703   0.1033   -0.1290 
6        TN6        17,18                C,O                  2            36.0     -0.0319  0.0046   -0.2662 
7        SC3        19,20,21             C,C,C                5            54.0     -0.1104  -0.1338  -0.0458 
8        TN2a       22,23                C,O                  1            36.0     -0.0012  -0.3330  -0.0026 
9        SN4a       24,25,26             C,O,O                1            54.0     -0.0776  -0.2064  0.2440  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
1        2        1.0     
1        5        1.0     
1        6        1.0     
2        3        1.5     
2        4        1.5     
2        5        1.0     
2        7        1.0     
3        4        1.5     
6        7        1.0     
7        8        1.0     
7        9        1.0     
