Compound: TPCN05791
SMILES:   CC(=O)OCC1(C)C(OC2OC(CO)C(O)C(OC3OC(CO)C(O)C(O)C3O)C2O)C(O)CC6(C)C1CCC5(C)C6CC=C7C8CC(C)(C)CCC8(C(=O)OC9OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C9O)CCC75C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.4790  0.0404   0.3646  
1        TC4        5,6                  C,C                  3            36.0     -0.3986  0.3327   0.0155  
2        TN6        7,8                  C,O                  3            36.0     -0.5434  0.0999   -0.0108 
3        SN4a       9,10,11              C,O,C                4            54.0     -0.7673  0.2391   0.1333  
4        TP1        12,13                C,O                  1            36.0     -0.9680  0.4792   0.1921  
5        TN6        14,15                C,O                  2            36.0     -1.0208  0.1765   0.2287  
6        TN6        16,17                C,O                  3            36.0     -1.0009  0.0882   0.0103  
7        SN4a       18,19,20             C,O,C                4            54.0     -1.2068  -0.0150  -0.1549 
8        TP1        21,22                C,O                  1            36.0     -1.2108  0.1454   -0.3322 
9        TN6        23,24                C,O                  2            36.0     -1.4715  0.0049   -0.1948 
10       TN6        25,26                C,O                  2            36.0     -1.4293  -0.1877  -0.0462 
11       TN6        27,28                C,O                  2            36.0     -1.2436  -0.1327  0.1044  
12       TN6        29,30                C,O                  2            36.0     -0.8018  -0.0014  0.0128  
13       SN6        31,32,33             C,O,C                2            54.0     -0.3996  -0.0132  -0.1982 
14       SC4        34,35,36             C,C,C                4            54.0     -0.2596  -0.0249  0.0681  
15       TC3        37,38                C,C                  2            36.0     -0.0517  0.2215   0.0960  
16       SC4        39,40,41             C,C,C                4            54.0     0.0020   0.0591   -0.1329 
17       TC3        42,43                C,C                  2            36.0     0.0024   -0.2116  -0.1470 
18       SC4        44,80,81             C,C,C                4            54.0     0.2707   0.0683   -0.0824 
19       SC5        45,46,52             C,C,C                5            54.0     0.3888   -0.2516  -0.0971 
20       SC4        47,48,49             C,C,C                2            54.0     0.3053   -0.5451  -0.0701 
21       TC3        50,51                C,C                  2            36.0     0.3544   -0.3852  0.1699  
22       SN4a       53,54,55             C,O,O                2            54.0     0.5934   -0.1966  0.0985  
23       SN4a       56,57,58             C,O,C                4            54.0     0.8659   -0.1253  0.0276  
24       TN3r       59,60                C,O                  2            36.0     1.0060   0.0990   -0.0913 
25       SN4a       61,62,63             C,O,C                4            54.0     1.2748   0.2505   -0.1269 
26       TP1        64,65                C,O                  1            36.0     1.4556   0.0253   -0.1035 
27       TN6        66,67                C,O                  2            36.0     1.3764   0.2223   0.1359  
28       TN6        68,69                C,O                  2            36.0     1.3146   0.4687   0.0697  
29       TN6        70,71                C,O                  2            36.0     1.0729   0.3893   0.0419  
30       TN6        72,73                C,O                  2            36.0     1.1046   -0.1749  -0.0690 
31       TN6        74,75                C,O                  2            36.0     1.0008   -0.3018  -0.1977 
32       TN6        76,77                C,O                  2            36.0     0.7812   -0.3314  -0.1919 
33       TC3        78,79                C,C                  2            36.0     0.2879   -0.0102  0.1790  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        14       1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        5        1.0     
3        12       1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
17       18       2.0     
18       19       1.0     
18       33       1.0     
19       20       1.0     
19       21       1.0     
19       22       1.0     
19       33       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
23       30       1.0     
23       32       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
