Compound: TPCN03997
SMILES:   CC1=C2C3=CCC4C5(C)CCC(O)C(C)(C(=O)O)C5CCC4(C)C3(C)CCC2(C(=O)OC6OC(CO)C(O)C(O)C6O)CCC1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.1570   -0.3634  -0.0394 
1        TC5        2,27                 C,C                  5            36.0     0.1910   -0.1687  0.1191  
2        SC4        3,23,24              C,C,C                4            54.0     -0.0694  -0.1432  0.1108  
3        TC3        4,5                  C,C                  2            36.0     -0.0883  -0.1272  -0.1246 
4        SC4        6,21,22              C,C,C                4            54.0     -0.1454  0.0636   0.0094  
5        SC4        7,8,18               C,C,C                4            54.0     -0.4282  -0.0144  -0.0125 
6        TC3        9,10                 C,C                  2            36.0     -0.5146  -0.0086  -0.2229 
7        TN6        11,12                C,O                  2            36.0     -0.7028  0.1450   -0.1733 
8        TC4        13,14                C,C                  3            36.0     -0.5161  0.2481   -0.1186 
9        SN4a       15,16,17             C,O,O                1            54.0     -0.6568  0.3186   0.0546  
10       TC3        19,20                C,C                  2            36.0     -0.3030  0.1483   0.1339  
11       TC3        25,26                C,C                  2            36.0     0.0687   -0.0778  0.2766  
12       SN4a       28,29,30             C,O,O                2            54.0     0.2888   0.0421   0.1090  
13       SN4a       31,32,33             C,O,C                4            54.0     0.4583   0.1598   -0.0493 
14       TN2a       34,35                C,O                  1            36.0     0.7557   0.1228   -0.0391 
15       TN6        36,37                C,O                  2            36.0     0.6042   0.2970   -0.1904 
16       TN6        38,39                C,O                  2            36.0     0.4163   0.3128   -0.2738 
17       TN6        40,41                C,O                  2            36.0     0.2722   0.1632   -0.2403 
18       TC3        42,43                C,C                  2            36.0     0.3903   -0.2442  0.1692  
19       TC4        44,45                C,C                  2            36.0     0.3212   -0.4444  0.0953  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        19       1.0     
1        2        1.0     
1        11       1.0     
1        12       1.0     
1        18       1.0     
2        3        2.0     
2        4        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        8        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
