Compound: TPCN05188
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(CO)CCC7(CO)C%10OC%10C96C)C4(C)C)C(OC8OC(CO)C(O)C(O)C8O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6255   0.1728   -0.2869 
1        TN4a       2,3                  O,C                  3            36.0     0.7684   0.2093   -0.0748 
2        TN6        4,5                  O,C                  3            36.0     0.8030   0.1239   0.1239  
3        TN6        6,7                  C,O                  3            36.0     0.6547   0.0453   0.2491  
4        SN6        8,59,60              C,C,O                3            54.0     0.5230   -0.0882  0.0236  
5        TN4a       9,10                 C,O                  2            36.0     0.3785   -0.0805  0.2851  
6        TN6        11,12                C,O                  3            36.0     0.1926   -0.1388  0.0974  
7        SC3        13,14,15             C,C,C                3            54.0     -0.1114  -0.1278  0.0681  
8        SC4        16,17,18             C,C,C                4            54.0     -0.2196  0.0893   0.2131  
9        TC3        19,20                C,C                  2            36.0     -0.2678  0.1102   -0.1618 
10       SC4        21,22,23             C,C,C                4            54.0     -0.4629  0.2134   0.0102  
11       TC3        24,25                C,C                  2            36.0     -0.5764  -0.0472  0.1876  
12       SC4        26,41,42             C,C,C                4            54.0     -0.5877  -0.0851  -0.1157 
13       TC5        27,35                C,C                  5            36.0     -0.8784  0.0889   -0.0233 
14       SC4        28,29,30             C,C,C                3            54.0     -1.0246  -0.2044  0.0172  
15       TP1        31,32                C,O                  1            36.0     -1.1514  -0.0048  0.1300  
16       TC3        33,34                C,C                  2            36.0     -1.0801  -0.0011  -0.2052 
17       TN2a       36,37                C,O                  1            36.0     -0.9142  0.3210   -0.1157 
18       P4         38,39,40             C,O,C                2            72.0     -0.7217  0.0781   -0.2503 
19       SC4        43,44,45             C,C,C                2            54.0     0.0596   0.1927   0.0634  
20       TN6        46,47                C,O                  3            36.0     0.3569   -0.2280  -0.0032 
21       SN4a       48,49,50             C,O,C                4            54.0     0.1431   -0.4014  -0.0971 
22       TP1        51,52                C,O                  1            36.0     -0.1293  -0.4668  -0.2033 
23       TN6        53,54                C,O                  2            36.0     0.1222   -0.6465  -0.1452 
24       TN6        55,56                C,O                  2            36.0     0.2365   -0.5595  -0.3659 
25       TN6        57,58                C,O                  2            36.0     0.3964   -0.4530  -0.1944 
26       TN4a       61,62                O,C                  3            36.0     0.7405   0.1537   0.4315  
27       TP1        63,64                C,O                  1            36.0     0.6905   0.2923   0.5833  
28       TN6        65,66                C,O                  2            36.0     0.9058   0.2957   0.3628  
29       TN6        67,68                C,O                  2            36.0     0.9847   0.0683   0.2476  
30       TN6        69,70                C,O                  2            36.0     1.0011   0.3124   -0.0448 
31       TN6        71,72                C,O                  2            36.0     0.9752   0.4241   -0.2372 
32       TN6        73,74                C,O                  2            36.0     0.8585   0.2724   -0.3866 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        10       1.0     
8        19       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       2.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       17       1.0     
13       18       1.0     
14       15       1.0     
14       16       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
