Compound: TPCN05055
SMILES:   CC1=CCC(C(C)(O)C2CCC3(C)C4CC(O)C5C(C)(C)OC(=O)C=CC56CC46CCC23C)OC1=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     -0.6277  -0.1629  0.0457  
1        TN4a       4,33                 C,O                  3            36.0     -0.3966  0.0027   0.0224  
2        SP1        5,6,7                C,C,O                2            54.0     -0.4298  0.2618   -0.0487 
3        TC3        8,9                  C,C                  2            36.0     -0.1857  0.3028   0.0045  
4        SC3        10,11,12,31,32       C,C,C,C,C            3            54.0     -0.0163  0.1795   -0.0015 
5        SC4        13,27,28             C,C,C                4            54.0     0.1588   -0.0622  -0.0483 
6        SN6        14,15,16             C,C,O                2            54.0     0.3613   0.1464   -0.0858 
7        TC3        17,26                C,C                  4            36.0     0.3531   -0.1125  -0.0904 
8        SC2        18,19,20             C,C,C                2            54.0     0.6092   -0.1802  -0.0897 
9        N4a        21,22,23,24,25       O,C,O,C,C            2            72.0     0.3933   -0.2445  0.1776  
10       TC3        29,30                C,C                  2            36.0     -0.0543  -0.0944  0.1265  
11       TN6a       34,35                C,O                  2            36.0     -0.4178  -0.2372  -0.0908 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        11       1.0     
1        2        1.0     
1        11       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        7        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
