Compound: TPCN00582
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C5C(=O)N3CCc4cc(O)c(O)cc4C3CC51

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     0.1624   0.2699   -0.0709 
1        SN6        2,3,4                C,C,O                4            54.0     0.1316   -0.0245  -0.1090 
2        SN4a       5,6,7                C,O,C                4            54.0     0.3629   -0.0453  0.0726  
3        TP1        8,9                  C,O                  1            36.0     0.4935   0.1809   0.2338  
4        SP4        10,11,12,13          C,O,C,O              2            54.0     0.6240   -0.0842  0.0056  
5        TN6        14,15                C,O                  2            36.0     0.4180   -0.2452  -0.0997 
6        TN4a       16,17                O,C                  2            36.0     -0.0022  -0.0583  -0.3622 
7        TC5        18,34                C,C                  4            36.0     -0.1114  0.0844   -0.1759 
8        TN6a       19,20                C,O                  2            36.0     -0.2942  -0.0441  -0.3332 
9        SN6d       21,32,33             N,C,C                4            54.0     -0.2518  0.0403   -0.0301 
10       TC3        22,23                C,C                  2            36.0     -0.5823  0.0053   -0.1670 
11       TC5        24,31                c,c                  4            36.0     -0.4872  0.0053   0.0591  
12       SN6        25,26,27             c,c,O                2            54.0     -0.6992  -0.0541  0.2580  
13       SN6        28,29,30             c,O,c                2            54.0     -0.4023  -0.0510  0.3377  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
6        7        2.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
