Compound: TPCN00548
SMILES:   COC1OC2(C)CC(=O)C3CC2(OC6OC(COC(=O)c4ccccc4)C(O)C(O)C6O)C13COC(=O)c5ccc(O)cc5

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TP1d       0,1                  C,O                  1            36.0     -0.3796  -0.2050  -0.1759 
1        TN4a       2,3                  C,O                  2            36.0     -0.1823  -0.1533  -0.1352 
2        SC3        4,5,11,32            C,C,C,C              5            54.0     -0.0497  -0.1639  -0.0185 
3        SN6a       6,7,8                C,C,O                2            54.0     -0.2032  -0.3664  0.0769  
4        TC3        9,10                 C,C                  2            36.0     -0.1466  -0.1721  0.1731  
5        TN6        12,13                O,C                  3            36.0     0.0386   0.0433   -0.0120 
6        TN4a       14,15                O,C                  3            36.0     0.2189   0.0600   -0.1054 
7        N4a        16,17,18,19          C,O,C,O              2            72.0     0.5511   0.0058   -0.1572 
8        TC5        20,21                c,c                  3            36.0     0.7532   -0.0174  0.0218  
9        TC5        22,23                c,c                  2            36.0     0.9221   -0.0401  0.1457  
10       TC5        24,25                c,c                  2            36.0     0.9404   -0.0644  -0.0618 
11       TN6        26,27                C,O                  2            36.0     0.3458   0.2456   -0.0161 
12       TN6        28,29                C,O                  2            36.0     0.1732   0.3671   -0.0387 
13       TN6        30,31                C,O                  2            36.0     0.0060   0.2492   0.0170  
14       N4a        33,34,35,36          C,O,C,O              2            72.0     -0.3917  0.1317   0.1164  
15       TC5        37,38                c,c                  3            36.0     -0.6698  0.1968   0.1378  
16       SN6        39,40,41             c,c,O                2            54.0     -0.9339  0.1601   0.0987  
17       TC5        42,43                c,c                  2            36.0     -0.7531  0.0334   0.0350  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        14       1.0     
3        4        1.0     
5        6        1.0     
5        13       1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
