Compound: TPCN06296
SMILES:   CC=C(C)C(=O)OC1C(OC(=O)C(C)CC)C2(CO)C(CC1(C)C)C8=CCC3C4(C)CCC(OC5OC(C(=O)O)C(O)C(OC6OCC(O)C(OC7OC(C)C(O)C(O)C7O)C6O)C5O)C(C)(C=O)C4CCC3(C)C8(C)C(O)C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -0.9089  0.2668   -0.3282 
1        SN4a       4,5,6                C,O,O                2            54.0     -0.9970  0.1165   -0.1335 
2        TC3        7,8                  C,C                  4            36.0     -0.9203  -0.0135  0.0877  
3        SN4a       9,10,11              O,C,O                2            54.0     -0.9501  -0.2640  0.0143  
4        C1         12,13,14,15          C,C,C,C              1            72.0     -1.1726  -0.3335  -0.1098 
5        SC5        16,19,20             C,C,C                5            54.0     -0.6598  0.1043   0.0847  
6        TP1        17,18                C,O                  1            36.0     -0.6833  -0.1495  -0.1696 
7        SC4        21,22,23             C,C,C                2            54.0     -0.8879  0.2101   0.2297  
8        SC4        24,74,75             C,C,C                4            54.0     -0.4693  -0.0074  0.2703  
9        TC3        25,26                C,C                  2            36.0     -0.3178  0.0576   -0.0974 
10       SC4        27,72,73             C,C,C                4            54.0     -0.2090  -0.1567  0.1932  
11       SC4        28,29,69             C,C,C                4            54.0     0.0185   -0.1668  0.0753  
12       TC3        30,31                C,C                  2            36.0     0.0712   -0.0787  -0.1851 
13       TN6        32,33                C,O                  3            36.0     0.2872   -0.0175  -0.0516 
14       SN4a       34,35,36             C,O,C                4            54.0     0.5194   0.1076   -0.1121 
15       SP2        37,38,39             C,O,O                1            54.0     0.6669   0.3798   -0.2664 
16       TN6        40,41                C,O                  2            36.0     0.7529   0.0516   -0.3002 
17       TN6        42,43                C,O                  3            36.0     0.7321   -0.0742  -0.1096 
18       SN4a       44,45,46             C,O,C                3            54.0     0.9104   -0.1025  0.1052  
19       TN6        47,48                C,O                  2            36.0     1.0647   -0.0296  0.2982  
20       TN6        49,50                C,O                  3            36.0     1.1027   0.1129   0.1455  
21       TN4a       51,52                C,O                  3            36.0     1.2510   0.1841   -0.0009 
22       TC4        53,54                C,C                  2            36.0     1.2728   -0.0615  -0.1770 
23       TN6        55,56                C,O                  2            36.0     1.5479   -0.0203  -0.1234 
24       TN6        57,58                C,O                  2            36.0     1.5327   0.0069   0.0902  
25       TN6        59,60                C,O                  2            36.0     1.3990   0.1838   0.1769  
26       TN6        61,62                C,O                  2            36.0     0.8954   0.1578   0.0678  
27       TN6        63,64                C,O                  2            36.0     0.5010   -0.1443  -0.1579 
28       TC4        65,66                C,C                  3            36.0     0.2478   0.1322   0.1505  
29       TN4a       67,68                C,O                  1            36.0     0.1171   0.2453   -0.0628 
30       TC3        70,71                C,C                  2            36.0     -0.1424  0.1356   0.2073  
31       TN6        76,77                C,O                  2            36.0     -0.4607  -0.2817  0.1617  
32       TN6        78,79                C,O                  2            36.0     -0.6774  -0.2438  0.2031  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        7        1.0     
3        4        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        32       1.0     
8        9        2.0     
8        10       1.0     
8        31       1.0     
9        10       1.0     
10       11       1.0     
10       30       1.0     
11       12       1.0     
11       28       1.0     
11       30       1.0     
12       13       1.0     
13       14       1.0     
13       28       1.0     
14       15       1.0     
14       16       1.0     
14       27       1.0     
16       17       1.0     
17       18       1.0     
17       27       1.0     
18       19       1.0     
18       26       1.0     
19       20       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       25       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
28       29       1.0     
31       32       1.0     
