Compound: TPCN05982
SMILES:   CC(C)(O)C1CCC(C)(C2C(O)C(O)C3(C)C4CCC5C(C)(C)C(OC6OCC(O)C(O)C6O)CCC57CC47CC(O)C23C)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     -0.8703  0.0881   0.1168  
1        TN4a       4,44                 C,O                  3            36.0     -0.6959  -0.0389  0.0341  
2        TC3        5,6                  C,C                  2            36.0     -0.6306  0.0278   -0.1338 
3        TC4        7,8                  C,C                  3            36.0     -0.5449  -0.1708  -0.0398 
4        SC4        9,42,43              C,C,C                4            54.0     -0.2991  -0.1403  0.0147  
5        TN6        10,11                C,O                  2            36.0     -0.4096  0.1293   0.0552  
6        TN6        12,13                C,O                  2            36.0     -0.2378  0.1147   0.2088  
7        TC4        14,15                C,C                  3            36.0     -0.1372  -0.0619  0.1491  
8        SC4        16,38                C,C                  4            54.0     -0.0057  -0.0244  -0.0384 
9        TC3        17,18                C,C                  2            36.0     0.1258   0.1397   0.0623  
10       SC4        19,36,37             C,C,C                4            54.0     0.1823   -0.0360  -0.1189 
11       SC4        20,21,22             C,C,C                2            54.0     0.4177   0.1030   -0.1623 
12       TN6        23,24                C,O                  3            36.0     0.5184   -0.0187  -0.0048 
13       SN4a       25,26,27             C,O,C                3            54.0     0.7437   0.0369   0.1182  
14       TN6        28,29                C,O                  2            36.0     0.9677   -0.0324  0.1721  
15       TN6        30,31                C,O                  2            36.0     1.0032   -0.0253  -0.0389 
16       TN6        32,33                C,O                  2            36.0     0.8147   -0.1259  -0.0467 
17       TC3        34,35                C,C                  2            36.0     0.3162   -0.1150  0.0603  
18       SN6        39,40,41             C,C,O                2            54.0     -0.2159  -0.0883  -0.1990 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        7        1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        18       1.0     
9        10       1.0     
10       11       1.0     
10       17       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
15       16       1.0     
