Compound: TPCN03937
SMILES:   CCCCCC=CC(=O)OCC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC(O)C8C(C(C)(CCC=C(C)C)OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C6O)CCC85C)C3(C)C)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              1            72.0     -1.6533  -0.0571  0.3957  
1        SC4        4,5,6                C,C,C                2            54.0     -1.3957  -0.1674  0.2606  
2        N4a        7,8,9,10             C,O,O,C              2            72.0     -1.1092  -0.1304  0.2729  
3        TN4a       11,12                C,O                  3            36.0     -0.8855  -0.0100  0.1167  
4        TN6        13,14                C,O                  3            36.0     -0.7947  0.0748   -0.0528 
5        SN6        15,78,79             C,C,O                3            54.0     -0.6386  0.1377   -0.2859 
6        TN6        16,17                C,O                  3            36.0     -0.4979  -0.0237  -0.1127 
7        SC3        18,19,20             C,C,C                3            54.0     -0.2167  -0.0907  -0.0963 
8        SC4        21,22,23             C,C,C                4            54.0     -0.0796  0.0778   -0.1494 
9        TC3        24,25                C,C                  2            36.0     0.0292   0.2274   0.0296  
10       SC4        26,27,28             C,C,C                4            54.0     0.1405   0.1619   -0.1435 
11       SN6        29,30,31             C,C,O                2            54.0     0.2440   -0.1241  -0.1599 
12       SC4        32,67,68             C,C,C                3            54.0     0.3660   0.1238   -0.0401 
13       SC3        33,65,66             C,C,C                2            54.0     0.4959   0.1239   -0.1794 
14       SN6        34,35,42             C,C,O                3            54.0     0.6251   -0.0952  -0.0363 
15       SC2        36,37,38             C,C,C                2            54.0     0.7880   -0.1135  -0.2838 
16       SC2        39,40,41             C,C,C                1            54.0     0.9866   -0.2605  -0.4249 
17       SN4a       43,44,45             C,O,C                4            54.0     0.8423   0.0301   0.1386  
18       TN2a       46,47                C,O                  2            36.0     1.0705   0.1771   0.1184  
19       SN4a       48,49,50             C,O,C                4            54.0     1.3029   0.0742   0.2454  
20       TN2a       51,52                C,O                  1            36.0     1.5637   0.1311   0.3044  
21       TN6        53,54                C,O                  2            36.0     1.3940   -0.1353  0.3924  
22       TN6        55,56                C,O                  2            36.0     1.3478   -0.1699  0.1900  
23       TN6        57,58                C,O                  2            36.0     1.1784   -0.0949  0.0983  
24       TN6        59,60                C,O                  2            36.0     0.7946   0.2545   0.2718  
25       TN6        61,62                C,O                  2            36.0     0.6296   0.1306   0.3346  
26       TN6        63,64                C,O                  2            36.0     0.6167   -0.0631  0.2525  
27       SC4        69,70,71             C,C,C                2            54.0     -0.2953  0.1454   0.0349  
28       TN4a       72,73                O,C                  3            36.0     -0.6250  -0.1369  -0.2727 
29       TN2a       74,75                C,O                  1            36.0     -0.7305  -0.2648  -0.4404 
30       TN6        76,77                C,O                  2            36.0     -0.7557  0.0039   -0.4364 
31       TN6        80,81                C,O                  2            36.0     -0.9727  0.1798   -0.1271 
32       TN6        82,83                C,O                  2            36.0     -1.1365  0.0351   -0.0457 
33       TN6        84,85                C,O                  2            36.0     -1.0542  -0.1513  -0.0083 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        33       1.0     
4        5        1.0     
4        31       1.0     
5        6        1.0     
5        30       1.0     
6        7        1.0     
6        28       1.0     
7        8        1.0     
7        27       1.0     
8        9        1.0     
8        10       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       17       1.0     
15       16       2.0     
17       18       1.0     
17       24       1.0     
17       26       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
28       29       1.0     
28       30       1.0     
31       32       1.0     
32       33       1.0     
