Compound: TPCN05061
SMILES:   CC1OC(OC(=O)C23CCC(C)(C=O)CC2C6=CCC4C5(C)CCC(=O)C(C)(C)C5CCC4(C)C6(C)CC3)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5900   -0.3328  0.0057  
1        TN4a       2,3                  O,C                  3            36.0     0.4957   -0.1136  -0.0088 
2        SN4a       4,5,6                O,C,O                2            54.0     0.3899   0.1304   -0.0137 
3        TC5        7,15                 C,C                  5            36.0     0.1669   0.1639   0.0575  
4        TC3        8,9                  C,C                  2            36.0     0.2405   0.3570   0.1346  
5        SC4        10,11,14             C,C,C                3            54.0     0.1483   0.2318   0.3091  
6        TN4a       12,13                C,O                  1            36.0     0.0282   0.4159   0.3690  
7        SC4        16,34,35             C,C,C                4            54.0     0.0091   0.0036   -0.0795 
8        TC3        17,18                C,C                  2            36.0     -0.0928  -0.1109  0.1069  
9        SC4        19,32,33             C,C,C                4            54.0     -0.2198  -0.0286  -0.1340 
10       SC4        20,21,29             C,C,C                4            54.0     -0.4275  -0.1453  0.0072  
11       TC3        22,23                C,C                  2            36.0     -0.5160  -0.2321  -0.1733 
12       TN6a       24,25                C,O                  2            36.0     -0.7289  -0.1924  -0.0582 
13       SC4        26,27,28             C,C,C                2            54.0     -0.6659  -0.0044  0.0295  
14       TC3        30,31                C,C                  2            36.0     -0.3354  0.1071   0.0143  
15       TC3        36,37                C,C                  2            36.0     0.0776   0.2030   -0.1407 
16       TN6        38,39                C,O                  2            36.0     0.4925   -0.0033  -0.2297 
17       TN6        40,41                C,O                  2            36.0     0.6229   -0.1670  -0.2996 
18       TN6        42,43                C,O                  2            36.0     0.7324   -0.1930  -0.0890 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        18       1.0     
1        2        1.0     
1        16       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
3        15       1.0     
4        5        1.0     
5        6        1.0     
7        8        2.0     
7        9        1.0     
7        15       1.0     
8        9        1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
12       13       1.0     
16       17       1.0     
17       18       1.0     
