Compound: TPCN00098
SMILES:   CC1OC=C(C(=O)[O-])C2Cc3c4[nH]c5ccccc5c4cc[n+]3CC12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0                    C                    1            36.0     -0.4777  -0.0599  0.1513  
1        TN4a       1,2                  C,O                  3            36.0     -0.4289  -0.0903  -0.0545 
2        TC5        3,4                  C,C                  3            36.0     -0.3963  0.1717   -0.1261 
3        SN4a       5,6,7                C,O,O                1            54.0     -0.2511  0.3646   -0.0803 
4        TC5        8,24                 C,C                  4            36.0     -0.2233  0.0063   -0.0039 
5        SC5        9                    C                    2            54.0     -0.0431  0.1288   -0.0538 
6        TC5        10,11                c,c                  4            36.0     0.0971   -0.0095  0.0217  
7        TN6d       12                   n                    2            36.0     0.2226   0.1464   -0.0462 
8        TC5        13,18                c,c                  4            36.0     0.3729   0.0007   0.0186  
9        TC5        14,15                c,c                  2            36.0     0.5661   0.1462   -0.0447 
10       TC5        16,17                c,c                  2            36.0     0.5839   -0.1226  0.0726  
11       TC5        19,20                c,c                  3            36.0     0.2345   -0.2104  0.1091  
12       SN6a       21,22,23             c,n,C                3            54.0     -0.0877  -0.2080  0.1119  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
2        3        1.0     
2        4        1.0     
4        5        1.0     
4        12       1.0     
5        6        1.0     
6        7        1.5     
6        11       1.5     
6        12       1.5     
7        8        1.5     
8        9        1.5     
8        10       1.5     
8        11       1.5     
9        10       1.5     
11       12       1.5     
