Compound: TPCN02940
SMILES:   C=C1C2CCC3(CCC4C5(C)CCCC4(CN6CCOC65)C3C2)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5053   -0.0268  -0.1197 
1        TC3        2,3                  C,C                  3            36.0     0.2993   -0.2201  0.0187  
2        TC3        4,5                  C,C                  4            36.0     0.1766   -0.0506  0.1518  
3        TC3        6,7                  C,C                  2            36.0     0.0395   0.1822   0.1607  
4        SC5        8,14,15              C,C,C                5            54.0     -0.1013  -0.0246  -0.1079 
5        TC4        9,10                 C,C                  3            36.0     -0.3246  0.0912   0.1665  
6        SC3        11,12,13             C,C,C                2            54.0     -0.1918  0.2312   -0.1267 
7        TN6d       16,20                N,C                  4            36.0     -0.3209  -0.0941  -0.0635 
8        TC3        17,18                C,C                  2            36.0     -0.2203  -0.3093  -0.0049 
9        TN2a       19                   O                    2            36.0     -0.3281  -0.1694  0.0931  
10       TC3        21,22                C,C                  3            36.0     0.1442   -0.0708  -0.1524 
11       TN6        23,24                C,O                  2            36.0     0.3469   0.1473   -0.0035 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        11       1.0     
1        2        1.0     
1        10       1.0     
2        3        1.0     
2        10       1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
4        10       1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
