Compound: TPCN04959
SMILES:   CC(=O)OC1C(O)C2(COC(=O)CC(C)C)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(OC7OC(C)C(O)C(O)C7O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.9910   0.1654   -0.1867 
1        SN6        4,5,6                C,C,O                3            54.0     0.8958   -0.1047  0.1261  
2        SC5        7,72,73              C,C,C                5            54.0     0.6740   -0.1687  -0.0825 
3        N4a        8,9,10,11,12         C,O,C,O,C            2            72.0     0.6316   0.2173   0.1576  
4        SC2        13,14,15             C,C,C                1            54.0     0.8532   0.4946   0.1182  
5        SN6        16,17,18             C,O,C                2            54.0     0.5552   -0.2776  0.2068  
6        SC4        19,20,21             C,C,C                4            54.0     0.4544   -0.3448  -0.0508 
7        TC3        22,23                C,C                  2            36.0     0.3224   0.0265   -0.0994 
8        SC4        24,70,71             C,C,C                4            54.0     0.1957   -0.2696  0.0999  
9        SC4        25,26,67             C,C,C                4            54.0     -0.0277  -0.1342  0.0458  
10       TC3        27,28                C,C                  2            36.0     -0.0761  0.1189   0.0143  
11       TN6        29,30                C,O                  3            36.0     -0.2963  0.0054   -0.0758 
12       SN4a       31,32,33             C,O,C                4            54.0     -0.5807  -0.1300  -0.0655 
13       SP2        34,35,36             C,O,O                1            54.0     -0.8393  -0.1940  0.1361  
14       TN6        37,38                C,O                  3            36.0     -0.7739  -0.0478  -0.1592 
15       TN4a       39,40                C,O                  3            36.0     -0.9337  0.0734   -0.2499 
16       TC4        41,42                C,C                  2            36.0     -1.0915  0.3221   -0.2679 
17       TN6        43,44                C,O                  2            36.0     -1.2402  0.1571   -0.4097 
18       TN6        45,46                C,O                  2            36.0     -1.1578  -0.0400  -0.4533 
19       TN6        47,48                C,O                  2            36.0     -1.0331  -0.1537  -0.3203 
20       TN6        49,50                C,O                  2            36.0     -0.7370  0.1671   -0.0668 
21       TN6        51,52                C,O                  3            36.0     -0.5381  0.1163   0.0312  
22       SN4a       53,54,55             C,O,C                4            54.0     -0.3902  0.1857   0.2743  
23       TP1        56,57                C,O                  1            36.0     -0.1711  0.0786   0.4658  
24       TN6        58,59                C,O                  2            36.0     -0.4142  0.2049   0.5497  
25       TN6        60,61                C,O                  2            36.0     -0.6453  0.1285   0.4641  
26       TN6        62,63                C,O                  2            36.0     -0.6015  0.3243   0.2987  
27       SC4        64,65,66             C,C,C                2            54.0     -0.2273  -0.1857  -0.2171 
28       TC3        68,69                C,C                  2            36.0     0.1145   -0.3120  -0.1696 
29       SC4        74,75,76             C,C,C                2            54.0     0.9335   -0.2562  -0.1704 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        29       1.0     
2        3        1.0     
2        5        1.0     
2        6        1.0     
2        29       1.0     
3        4        1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        28       1.0     
9        10       1.0     
9        27       1.0     
9        28       1.0     
10       11       1.0     
11       12       1.0     
11       27       1.0     
12       13       1.0     
12       14       1.0     
12       21       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
