Compound: TPCN00397
SMILES:   COC(=O)C12COCCC3C(c4c1[nH]c5ccccc45)N(C)CCC32

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.3336   0.1701   0.1795  
1        TC3        4,24                 C,C                  5            36.0     0.1484   -0.1146  0.0317  
2        N3r        5,6,7,8              C,O,C,C              2            72.0     0.1461   -0.2285  -0.1776 
3        TC3        9,10                 C,C                  4            36.0     -0.0921  -0.1301  -0.0779 
4        TC5        11,12                c,c                  4            36.0     -0.0239  0.0708   -0.0382 
5        TN6d       13                   n                    2            36.0     0.0964   0.2494   -0.0841 
6        TC5        14,19                c,c                  4            36.0     -0.1198  0.2145   -0.0733 
7        TC5        15,16                c,c                  2            36.0     -0.1773  0.4497   -0.1356 
8        TC5        17,18                c,c                  2            36.0     -0.3692  0.2333   -0.0841 
9        TC4        20,21                N,C                  2            36.0     -0.3017  -0.2041  0.1188  
10       TC3        22,23                C,C                  2            36.0     -0.0140  -0.1370  0.2354  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.0     
3        9        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
