Compound: TPCN00454
SMILES:   COC(=O)C1=COC(OC2OC(COC(=O)C=Cc3ccc(O)cc3)C(O)C(O)C2O)C4C(CO)=CCC14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.5641  0.5113   0.1131  
1        TC5        4,5                  C,C                  3            36.0     -0.3021  0.2385   0.1514  
2        TN4a       6,7                  O,C                  3            36.0     -0.2977  0.0033   0.0784  
3        TN6        8,9                  O,C                  3            36.0     -0.1862  -0.1595  0.0803  
4        TN4a       10,11                O,C                  3            36.0     0.0673   -0.2018  0.0798  
5        N4a        12,13,14,15          C,O,C,O              2            72.0     0.3016   -0.0581  0.0005  
6        TC5        16,17                C,C                  2            36.0     0.6412   -0.1802  -0.0973 
7        TC5        18,19                c,c                  3            36.0     0.6817   0.0057   0.1000  
8        SN6        20,21,22             c,c,O                2            54.0     0.8201   0.2650   0.1877  
9        TC5        23,24                c,c                  2            36.0     0.8820   0.1525   -0.0716 
10       TN6        25,26                C,O                  2            36.0     0.0850   -0.2582  -0.1758 
11       TN6        27,28                C,O                  2            36.0     -0.0382  -0.4211  -0.0951 
12       TN6        29,30                C,O                  2            36.0     -0.1636  -0.3835  0.1086  
13       SC3        31,36,37             C,C,C                3            54.0     -0.4904  0.1442   -0.0548 
14       TC5        32,35                C,C                  2            36.0     -0.5884  -0.0241  -0.1200 
15       TN2a       33,34                C,O                  1            36.0     -0.4558  -0.1577  -0.2758 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        13       1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        12       1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
