Compound: TPCN02331
SMILES:   CC=C(C)C(=O)OCC12C(OC(C)=O)CC(C)C(C)(CCC3=CC(=O)OC3)C1C(OC(C)=O)CC(OC(C)=O)C24CO4

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     0.6776   0.1202   -0.1312 
1        N4a        4,5,6,7              C,O,O,C              2            72.0     0.3164   0.1529   0.0878  
2        TC5        8,27                 C,C                  5            36.0     0.0182   0.0924   0.1190  
3        TC3        9,14                 C,C                  3            36.0     0.0701   0.1953   -0.1535 
4        SN4a       10,11,12,13          O,C,C,O              1            54.0     -0.1134  -0.0398  -0.3518 
5        TC4        15,16                C,C                  2            36.0     -0.0496  0.3957   0.0305  
6        TC4        17,18                C,C                  3            36.0     -0.2236  0.2452   0.1759  
7        TC3        19,20                C,C                  2            36.0     -0.3298  0.0880   -0.0036 
8        TC5        21,22                C,C                  3            36.0     -0.4498  -0.0857  -0.1058 
9        TN6a       23,24                C,O                  2            36.0     -0.5888  -0.1769  -0.2567 
10       TN4a       25,26                O,C                  2            36.0     -0.6351  0.0879   -0.1537 
11       TC3        28,33                C,C                  3            36.0     -0.0308  -0.0667  0.2941  
12       SN4a       29,30,31,32          O,C,C,O              1            54.0     -0.2682  -0.2936  0.1364  
13       TC3        34,39                C,C                  4            36.0     0.1519   -0.1554  0.1480  
14       SN4a       35,36,37,38          O,C,C,O              1            54.0     0.0642   -0.4873  0.2537  
15       TN3r       40,41                C,O                  1            36.0     0.1564   -0.2044  -0.0876 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        6        1.0     
2        11       1.0     
2        13       1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
11       12       1.0     
11       13       1.0     
13       14       1.0     
13       15       1.0     
