Compound: TPCN05900
SMILES:   CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OCC(O)C(O)C7O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,54               C,C,C                3            54.0     -0.8369  -0.1199  -0.2128 
1        SP2        2,3,4                C,O,O                1            54.0     -0.7946  0.0231   -0.4592 
2        TC3        5,6                  C,C                  2            36.0     -0.8874  0.1249   -0.0765 
3        SC4        7,8,53               C,C,C                4            54.0     -0.7056  -0.0335  0.0736  
4        TC3        9,10                 C,C                  2            36.0     -0.5767  0.2109   0.1320  
5        SC4        11,12,13             C,C,C                4            54.0     -0.4203  -0.0160  0.1817  
6        SN6a       14,15,16             C,C,O                2            54.0     -0.3531  -0.2066  -0.0659 
7        SC4        17,51,52             C,C,C                4            54.0     -0.2545  0.0731   -0.0635 
8        SC4        18,19,48             C,C,C                4            54.0     -0.0190  -0.0183  -0.1347 
9        TC3        20,21                C,C                  2            36.0     0.0893   -0.1885  0.1023  
10       TN6        22,23                C,O                  3            36.0     0.2980   -0.0677  0.0464  
11       SN4a       24,25,26             C,O,C                4            54.0     0.4994   -0.2446  0.1830  
12       SP2        27,28,29             C,O,O                1            54.0     0.4972   -0.4009  0.4722  
13       TN6        30,31                C,O                  2            36.0     0.7437   -0.2222  0.3562  
14       TN6        32,33                C,O                  2            36.0     0.6664   0.0214   0.2477  
15       TN6        34,35                C,O                  3            36.0     0.6171   -0.0839  0.0531  
16       SN4a       36,37,38             C,O,C                3            54.0     0.8420   0.0007   -0.1078 
17       TN6        39,40                C,O                  2            36.0     0.9591   0.2075   -0.2222 
18       TN6        41,42                C,O                  2            36.0     0.7663   0.1177   -0.3798 
19       TN6        43,44                C,O                  2            36.0     0.6349   0.1865   -0.1597 
20       SC4        45,46,47             C,C,C                2            54.0     0.2482   0.1646   -0.0079 
21       TC3        49,50                C,C                  2            36.0     -0.1146  0.1900   0.1476  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        21       1.0     
8        9        1.0     
8        20       1.0     
8        21       1.0     
9        10       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
