Compound: TPCN03256
SMILES:   CC(=CCCOC1OC(CO)C(O)C(O)C1O)CC4C(C)=CCC2C(C)(COC3OC(CO)C(O)C(O)C3O)C(O)CCC42C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,17               C,C,C                2            54.0     0.1934   0.2503   -0.0727 
1        N6         2,3,4,5              C,C,C,O              2            72.0     0.4966   0.2227   0.0982  
2        SN4a       6,7,8                C,O,C                4            54.0     0.7231   0.0135   0.0157  
3        TP1d       9,10                 C,O                  1            36.0     0.8434   -0.0983  -0.2340 
4        TN6        11,12                C,O                  2            36.0     0.8370   -0.2284  -0.0082 
5        TN6        13,14                C,O                  2            36.0     0.8484   -0.1932  0.2009  
6        TN6        15,16                C,O                  2            36.0     0.7569   -0.0122  0.2749  
7        TC3        18,22                C,C                  3            36.0     0.0122   -0.0883  -0.0198 
8        SC4        19,20,21             C,C,C                1            54.0     0.0621   -0.0004  0.1340  
9        SC4        23,43,44             C,C,C                3            54.0     -0.0982  -0.0408  -0.1519 
10       TC4        24,25                C,C                  3            36.0     -0.3101  -0.1476  0.0602  
11       TP1d       26,27                C,O                  2            36.0     -0.4613  -0.0518  -0.0591 
12       SN4a       28,29,30             C,O,C                4            54.0     -0.7171  0.0386   -0.0631 
13       TP1d       31,32                C,O                  1            36.0     -0.7275  0.0404   0.1747  
14       TN6        33,34                C,O                  2            36.0     -0.9702  -0.0293  -0.0833 
15       TN6        35,36                C,O                  2            36.0     -0.8768  -0.1775  -0.2081 
16       TN6        37,38                C,O                  2            36.0     -0.6649  -0.1800  -0.2115 
17       TN6        39,40                C,O                  2            36.0     -0.3308  0.0484   0.1431  
18       TC3        41,42                C,C                  2            36.0     -0.1934  0.1544   -0.0339 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        7        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
9        18       1.0     
10       11       1.0     
10       17       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
