Compound: TPCN03781
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C2O)C(O)C(O)C1O)C5CCC7(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8O)C(C)(C)C3CCC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.7554  -0.0306  -0.3506 
1        SC2        3,4,5                C,C,C                2            54.0     -0.5560  0.1206   -0.1676 
2        SN3r       6,7,8                C,C,O                3            54.0     -0.3830  0.2230   0.0625  
3        SN4a       9,10,11              C,O,C                4            54.0     -0.6652  0.0729   0.1683  
4        TN3r       12,13                C,O                  2            36.0     -0.8554  -0.1520  0.1667  
5        SN4a       14,15,16             C,O,C                3            54.0     -1.1171  -0.1414  0.0285  
6        TP1        17,18                C,O                  1            36.0     -1.1115  0.1339   -0.1081 
7        SP4        19,20,21,22          C,O,C,O              1            54.0     -1.2473  -0.0476  0.1996  
8        SP4        23,24,25,26          C,O,C,O              2            54.0     -0.7859  0.0599   0.4370  
9        TN6        27,28                C,O                  2            36.0     -0.6090  0.2822   0.3587  
10       SC3        29,30,31             C,C,C                2            54.0     -0.2163  -0.0270  0.2105  
11       SC4        32,33,34             C,C,C                3            54.0     -0.1186  -0.1382  0.0527  
12       SN6        35,36,37             C,O,C                2            54.0     -0.1155  0.0106   -0.2167 
13       SC4        38,73,74             C,C,C                4            54.0     0.1453   0.0094   0.0958  
14       SC4        39,40,70             C,C,C                4            54.0     0.2353   0.1314   -0.2479 
15       TC3        41,42                C,C                  2            36.0     0.4232   0.1948   -0.0463 
16       TN6        43,44                C,O                  3            36.0     0.5898   0.0303   -0.1369 
17       SN4a       45,46,47             C,O,C                4            54.0     0.8042   -0.0232  -0.2730 
18       TP1        48,49                C,O                  1            36.0     1.0090   -0.0768  -0.4712 
19       SP4        50,51,52,53          C,O,C,O              2            54.0     1.0085   0.1748   -0.2276 
20       TN6        54,55                C,O                  3            36.0     0.8781   0.0275   -0.0262 
21       SN4a       56,57,58             C,O,C                4            54.0     0.8882   -0.0441  0.2576  
22       TP1        59,60                C,O                  1            36.0     0.7181   -0.1963  0.4803  
23       SP4        61,62,63,64          C,O,C,O              2            54.0     1.0597   -0.2581  0.3253  
24       TN6        65,66                C,O                  2            36.0     1.1330   -0.0378  0.1525  
25       SC4        67,68,69             C,C,C                2            54.0     0.4863   -0.0536  -0.3485 
26       TC3        71,72                C,C                  2            36.0     0.2244   -0.1982  -0.0740 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        10       1.0     
3        4        1.0     
3        8        1.0     
3        9        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       26       1.0     
14       15       1.0     
14       25       1.0     
14       26       1.0     
15       16       1.0     
16       17       1.0     
16       25       1.0     
17       18       1.0     
17       19       1.0     
17       20       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       24       1.0     
23       24       1.0     
