Compound: TPCN06275
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(COC(=O)c4ccc(O)c(O)c4)C(CCC6C5(C)C(C=O)CC(C)(C)C5CCC63C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.3428   -0.3067  0.2042  
1        TC3        3,4                  C,C                  2            36.0     0.2516   -0.4604  -0.0303 
2        SC3        5,6,43               C,C,C                4            54.0     0.1793   -0.3706  -0.1814 
3        SP2        7,8,9                C,O,O                1            54.0     0.3975   -0.2830  -0.3407 
4        TC3        10,11                C,C                  2            36.0     0.0125   -0.2431  -0.3339 
5        TC5        12,25                C,C                  5            36.0     0.0193   -0.2030  -0.0707 
6        N4a        13,14,15,16          C,O,C,O              2            72.0     0.1293   0.0983   -0.1996 
7        TC5        17,18                c,c                  3            36.0     0.3000   0.3775   -0.0587 
8        SN6        19,20,21             c,c,O                2            54.0     0.3700   0.5363   0.1883  
9        SN6        22,23,24             c,O,c                2            54.0     0.1714   0.3102   0.2526  
10       TC3        26,27                C,C                  2            36.0     0.0161   -0.1099  0.1538  
11       SC4        28,41,42             C,C,C                4            54.0     -0.2118  -0.1216  -0.0446 
12       SC4        29,30,38             C,C,C                3            54.0     -0.3684  0.0206   0.1577  
13       SC3        31,34,35,36,37       C,C,C,C,C            2            54.0     -0.3405  0.3346   0.0434  
14       TN4a       32,33                C,O                  1            36.0     -0.2034  0.1731   0.3903  
15       TC3        39,40                C,C                  2            36.0     -0.3067  0.0645   -0.1900 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        10       1.0     
5        11       1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
10       11       1.0     
11       12       1.0     
11       15       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
