Compound: TPCN05160
SMILES:   CC1(CO)CCC2(CO)CCC3C(=CCC4C3(C)CCC6C(C)(C)C(OC5OC(CO)C(O)C(O)C5O)CCC64C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,42               C,C,C                3            54.0     -0.6484  -0.1092  -0.2041 
1        TP1d       2,3                  C,O                  1            36.0     -0.8188  0.0082   -0.3154 
2        TC3        4,5                  C,C                  2            36.0     -0.7337  -0.0070  -0.0091 
3        TC5        6,41                 C,C                  5            36.0     -0.5215  -0.0499  0.0216  
4        TP1d       7,8                  C,O                  1            36.0     -0.6078  -0.0981  0.2509  
5        TC3        9,10                 C,C                  2            36.0     -0.4325  0.1386   0.0948  
6        TC5        11,12                C,C                  4            36.0     -0.3111  0.0155   -0.0337 
7        TC3        13,14                C,C                  2            36.0     -0.1744  -0.1521  -0.0411 
8        SC4        15,16,17             C,C,C                4            54.0     -0.1058  0.0612   0.0421  
9        TC3        18,19                C,C                  2            36.0     -0.0154  0.2552   0.0007  
10       SC4        20,39,40             C,C,C                4            54.0     0.1428   0.0515   -0.0963 
11       SC4        21,22,23             C,C,C                2            54.0     0.3185   0.2289   0.0812  
12       SC3        24,37,38             C,C,C                3            54.0     0.2991   -0.0307  0.0384  
13       TN6        25,26                O,C                  3            36.0     0.5698   0.0404   0.0595  
14       TN4a       27,28                O,C                  3            36.0     0.6644   -0.1732  0.0491  
15       TP1d       29,30                C,O                  1            36.0     0.5940   -0.3171  -0.0910 
16       TN6        31,32                C,O                  2            36.0     0.9019   -0.1944  -0.0105 
17       TN6        33,34                C,O                  2            36.0     0.8842   -0.0537  0.1504  
18       TN6        35,36                C,O                  2            36.0     0.7482   0.1031   0.1382  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       16       1.0     
16       17       1.0     
17       18       1.0     
