Compound: TPCN02816
SMILES:   CCN1CC2(C)CCC(OC)C34C5CC6C(OC)CC7(OCOC7(C(OC)C23)C14)C5C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.1930  0.0711   0.3411  
1        TN6d       2,3                  N,C                  3            36.0     -0.2764  0.0218   0.1073  
2        SC4        4,5,27               C,C,C                4            54.0     -0.3118  -0.1279  -0.1194 
3        SC3        6,7,8                C,C,C                3            54.0     -0.2413  0.1600   -0.2051 
4        TN3r       9,10                 O,C                  1            36.0     -0.1075  0.3846   -0.0050 
5        TC5        11,28                C,C                  5            36.0     -0.0053  0.0510   0.0235  
6        TC5        12,29                C,C                  4            36.0     0.1222   -0.0529  -0.2028 
7        TC3        13,14                C,C                  3            36.0     0.2618   0.1575   -0.1489 
8        TC3        15,18                C,C                  3            36.0     0.3367   -0.0152  0.0935  
9        TN3r       16,17                O,C                  1            36.0     0.4445   0.1936   0.1939  
10       SC5        19,23,24             C,C,C                6            54.0     0.0285   -0.1793  -0.0241 
11       SN5a       20,21,22             O,C,O                1            54.0     0.1343   -0.2908  0.1454  
12       TN3r       25,26                O,C                  1            36.0     -0.1839  -0.3948  -0.0098 
13       TN6        30,31                C,O                  2            36.0     0.3883   -0.0922  -0.2121 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        5        1.0     
2        10       1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        10       1.0     
6        13       1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
10       12       1.0     
