Compound: TPCN05959
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OC(C)C(O)C(O)C2O)C(O)C(O)C1O)C5CCC7(C)C5C(=O)CC6C3(C)CC(O)C(OC4OC(CO)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8O)C(C)(C)C3CCC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     0.4547   0.2042   0.5161  
1        SC2        3,4,5                C,C,C                2            54.0     0.3704   -0.0421  0.3629  
2        SN6        6,7,8                C,C,O                3            54.0     0.4641   -0.1743  0.1084  
3        SN4a       9,10,11              C,O,C                4            54.0     0.6196   0.1112   0.0483  
4        TP1d       12,13                C,O                  2            36.0     0.8196   0.0237   -0.0797 
5        TN4a       14,15                C,O                  3            36.0     0.9651   -0.0830  -0.1768 
6        TC4        16,17                C,C                  2            36.0     1.0438   -0.1976  -0.3680 
7        TN6        18,19                C,O                  2            36.0     1.2042   -0.2769  -0.2294 
8        TN6        20,21                C,O                  2            36.0     1.0571   -0.2979  -0.0405 
9        TN6        22,23                C,O                  2            36.0     1.0806   -0.0978  0.0373  
10       TN6        24,25                C,O                  2            36.0     0.7878   0.3045   0.0813  
11       TN6        26,27                C,O                  2            36.0     0.8221   0.1901   0.2673  
12       TN6        28,29                C,O                  2            36.0     0.6991   0.0136   0.2864  
13       TC3        30,31                C,C                  2            36.0     0.3418   -0.0863  -0.0585 
14       SC3        32,33,34,35          C,C,C,C              3            54.0     0.2537   0.0983   -0.1047 
15       SN6a       36,37,38             C,O,C                2            54.0     0.0506   0.0040   0.1029  
16       SC4        39,75,76             C,C,C                4            54.0     0.0303   0.0982   -0.2087 
17       SC4        40,41,72             C,C,C                4            54.0     -0.2124  0.0657   -0.2074 
18       SN6        42,43,44             C,C,O                2            54.0     -0.3948  -0.1313  -0.1288 
19       TN6        45,46                C,O                  3            36.0     -0.5549  0.0548   -0.1117 
20       SN4a       47,48,49             C,O,C                4            54.0     -0.7433  -0.1292  -0.1886 
21       TP1d       50,51                C,O                  1            36.0     -0.8374  -0.3812  -0.1292 
22       TN6        52,53                C,O                  2            36.0     -0.9974  -0.1850  -0.2120 
23       TN6        54,55                C,O                  2            36.0     -1.0044  0.0240   -0.2145 
24       TN6        56,57                C,O                  3            36.0     -0.8909  -0.0129  -0.0398 
25       SN4a       58,59,60             C,O,C                4            54.0     -0.9709  -0.0618  0.2028  
26       TP1d       61,62                C,O                  1            36.0     -1.0883  -0.1846  0.4114  
27       TN6        63,64                C,O                  2            36.0     -1.2344  -0.1172  0.2047  
28       TN6        65,66                C,O                  2            36.0     -1.2333  0.0919   0.1728  
29       TN6        67,68                C,O                  2            36.0     -1.0327  0.1850   0.1686  
30       SC4        69,70,71             C,C,C                2            54.0     -0.4318  0.2257   -0.1417 
31       TC3        73,74                C,C                  2            36.0     -0.0833  0.2638   -0.1147 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        10       1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        9        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       31       1.0     
17       18       1.0     
17       30       1.0     
17       31       1.0     
18       19       1.0     
19       20       1.0     
19       30       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
