Compound: TPCN01838
SMILES:   CC(=O)OCC12C(OC(C)=O)C(OC(C)=O)CC(C)C13OC(C)(C)C(C(OC(=O)c4ccccc4)C2OC(=O)c5ccccc5)C3OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.3932   0.0163   -0.2978 
1        TC5        5,19                 C,C                  6            36.0     0.1157   -0.0739  -0.0609 
2        SC3        6,11,16              C,C,C                4            54.0     0.3057   -0.0980  0.0842  
3        SN4a       7,8,9,10             O,C,C,O              1            54.0     0.1234   -0.0063  0.3876  
4        SN4a       12,13,14,15          O,C,C,O              1            54.0     0.5314   0.0745   0.3022  
5        TC4        17,18                C,C                  2            36.0     0.2837   -0.2949  -0.1380 
6        N3r        20,21,22,23          O,C,C,C              2            72.0     -0.1772  -0.2453  0.0265  
7        TC3        24,45                C,C                  4            36.0     -0.0674  -0.1911  -0.2012 
8        TC3        25,35                C,C                  4            36.0     -0.0472  0.0917   -0.1395 
9        SN4a       26,27,28             O,C,O                2            54.0     -0.3150  0.0579   -0.2077 
10       TC5        29,30                c,c                  3            36.0     -0.5628  0.0948   -0.2285 
11       TC5        31,32                c,c                  2            36.0     -0.7794  0.1619   -0.1052 
12       TC5        33,34                c,c                  2            36.0     -0.5430  0.1686   0.0640  
13       SN4a       36,37,38             O,C,O                2            54.0     -0.1066  0.2223   0.0695  
14       TC5        39,40                c,c                  3            36.0     -0.2042  0.3621   0.2537  
15       TC5        41,42                c,c                  2            36.0     -0.2832  0.3682   0.4992  
16       TC5        43,44                c,c                  2            36.0     -0.1915  0.1060   0.4129  
17       SN4a       46,47,48,49          O,C,C,O              1            54.0     0.0563   -0.0882  -0.5052 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
1        6        1.0     
1        7        1.0     
1        8        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
13       14       1.0     
14       15       1.5     
14       16       1.5     
15       16       1.5     
