Compound: TPCN00575
SMILES:   COCC=C1C[N+]2([O-])C3CC45C(=Nc6cc7c(c(OC)c64)OCO7)OCC3C1CC52

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N3r        0,1,2,3              C,O,C,C              1            72.0     0.5514   0.0800   -0.0847 
1        TC3        4,5                  C,C                  3            36.0     0.2669   0.0445   0.0067  
2        TN6        6,7                  N,O                  3            36.0     0.0691   0.0883   0.0751  
3        TC3        8,9                  C,C                  3            36.0     -0.0239  -0.0739  0.2035  
4        TC5        10,29                C,C                  5            36.0     -0.0477  -0.0173  -0.0533 
5        TN6a       11,12                C,N                  3            36.0     -0.2067  -0.2440  -0.0405 
6        TC5        13,20                c,c                  3            36.0     -0.2910  -0.0783  -0.0402 
7        TC5        14,17                c,c                  3            36.0     -0.4279  -0.0610  -0.0879 
8        TC5        15,16                c,c                  2            36.0     -0.4686  0.0771   -0.0728 
9        TN2a       18,19                O,C                  1            36.0     -0.2512  0.3350   0.0668  
10       SN5a       21,22,23             O,C,O                1            54.0     -0.6248  0.2114   -0.1019 
11       TN3r       24,25                O,C                  2            36.0     0.0263   -0.3650  0.1004  
12       SC3        26,27,28             C,C,C                4            54.0     0.1477   -0.1902  -0.0608 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
3        12       1.0     
4        5        1.0     
4        6        1.0     
4        12       1.0     
5        6        1.0     
5        11       1.0     
6        7        1.5     
7        8        1.5     
7        9        1.0     
8        10       1.0     
11       12       1.0     
