Compound: TPCN04471
SMILES:   CC(=O)OCC1(C)C(O)CCC2(C)C1CCC5(C)C2CC=C6C3CC(C)(C)C(OC4OC(CO)C(O)C(O)C4OC7OC(CO)C(O)C(O)C7O)CC3(CO)C(O)CC65C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     1.0138   -0.1912  0.2668  
1        TC4        5,6                  C,C                  3            36.0     0.8529   0.0673   0.1111  
2        TN6        7,8                  C,O                  2            36.0     0.9453   -0.0281  -0.0624 
3        TC3        9,10                 C,C                  2            36.0     0.7298   -0.1075  -0.1522 
4        SC4        11,12,13             C,C,C                4            54.0     0.6072   -0.0916  0.0311  
5        TC3        14,15                C,C                  2            36.0     0.5487   0.1892   0.0288  
6        SC4        16,17,18             C,C,C                4            54.0     0.4257   0.0764   -0.1138 
7        TC3        19,20                C,C                  2            36.0     0.2807   -0.0416  0.0994  
8        SC4        21,58,59             C,C,C                4            54.0     0.2039   0.1772   -0.0405 
9        SC5        22,23,52             C,C,C                5            54.0     -0.0417  0.0687   0.0294  
10       SC4        24,25,26             C,C,C                2            54.0     -0.2489  0.1175   0.2060  
11       SN6        27,28,51             C,O,C                3            54.0     -0.3041  0.0936   -0.0220 
12       SN4a       29,30,31             C,O,C                4            54.0     -0.6064  0.1176   0.0644  
13       TN2a       32,33                C,O                  1            36.0     -0.8164  0.2237   0.1899  
14       TN6        34,35                C,O                  2            36.0     -0.7381  0.3069   -0.0761 
15       TN6        36,37                C,O                  2            36.0     -0.5775  0.2219   -0.1804 
16       TN6        38,39                C,O                  3            36.0     -0.6474  -0.0033  -0.1334 
17       SN4a       40,41,42             C,O,C                4            54.0     -0.7073  -0.2173  -0.0352 
18       TN2a       43,44                C,O                  1            36.0     -0.8078  -0.2620  0.2445  
19       TN6        45,46                C,O                  2            36.0     -0.8874  -0.3724  -0.0028 
20       TN6        47,48                C,O                  2            36.0     -0.9711  -0.2901  -0.1813 
21       TN6        49,50                C,O                  2            36.0     -0.7697  -0.3159  -0.2496 
22       TN2a       53,54                C,O                  1            36.0     -0.0849  -0.1297  -0.1674 
23       SN6        55,56,57             C,O,C                2            54.0     0.0505   0.0930   -0.2601 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        23       1.0     
9        10       1.0     
9        11       1.0     
9        22       1.0     
9        23       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
