Compound: TPCN06169
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(CO)C5C(=O)CC43C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5647  0.1633   0.1841  
1        TC3        3,4                  C,C                  2            36.0     -0.5808  -0.0720  0.0067  
2        TC5        5,33                 C,C                  5            36.0     -0.3260  -0.0394  0.0271  
3        SP2        6,7,8                C,O,O                1            54.0     -0.4279  -0.0486  -0.2919 
4        TC3        9,10                 C,C                  2            36.0     -0.2094  -0.2396  -0.1040 
5        SC4        11,12,13             C,C,C                4            54.0     -0.1253  0.0327   -0.2015 
6        TC3        14,15                C,C                  2            36.0     0.0133   0.0545   0.1642  
7        SC4        16,31,32             C,C,C                4            54.0     0.1212   -0.1392  -0.1384 
8        SC4        17,18,27             C,C,C                4            54.0     0.3395   -0.1782  -0.0166 
9        TC3        19,20                C,C                  2            36.0     0.3514   -0.0248  0.2573  
10       TN6        21,22                C,O                  2            36.0     0.5601   0.1070   0.2014  
11       TC4        23,24                C,C                  3            36.0     0.6026   -0.0758  0.0161  
12       TP1        25,26                C,O                  1            36.0     0.5980   0.1989   -0.0877 
13       SN6a       28,29,30             C,O,C                2            54.0     0.1924   0.1457   -0.1232 
14       TN6        34,35                C,O                  2            36.0     -0.3351  0.2108   0.0279  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        14       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        14       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
