Compound: TPCN00928
SMILES:   C=CC12COC(=O)C(=C)C1C(O)C(C(=C)C(=O)OCC(=C)C(=O)OC4CC3(C=C)COC(=O)C(=C)C3C5OC(=O)C(=C)C45)C(OC(=O)C(=C)CO)C2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.7072  -0.0613  0.3347  
1        TC5        2,9                  C,C                  5            36.0     -0.4871  -0.1701  0.1626  
2        TN4a       3,4                  C,O                  2            36.0     -0.6533  0.0024   0.0235  
3        TN6a       5,6                  C,O                  2            36.0     -0.7306  -0.2711  -0.0543 
4        TC4        7,8                  C,C                  2            36.0     -0.5460  -0.4155  0.0400  
5        TN6        10,11                C,O                  2            36.0     -0.3195  -0.2192  0.0033  
6        SC3        12,43,51             C,C,C                4            54.0     -0.3463  0.0246   0.2028  
7        TC5        13,14                C,C                  2            36.0     -0.0195  -0.0122  0.0970  
8        TN4a       15,16                C,O                  2            36.0     -0.1598  -0.0421  -0.1611 
9        TP1d       17,18                O,C                  2            36.0     0.0402   0.0013   -0.3057 
10       TC5        19,20                C,C                  2            36.0     0.0437   -0.2680  -0.3355 
11       SN4a       21,22,23             C,O,O                2            54.0     0.2859   -0.1793  -0.2194 
12       TC3        24,25                C,C                  3            36.0     0.3855   -0.0403  -0.0526 
13       TC5        26,35                C,C                  5            36.0     0.5970   0.0079   0.0736  
14       TC5        27,28                C,C                  1            36.0     0.5657   -0.1990  0.2105  
15       TN4a       29,30                C,O                  2            36.0     0.4033   0.0804   0.2583  
16       TN6a       31,32                C,O                  2            36.0     0.5850   0.3044   0.2445  
17       TC4        33,34                C,C                  2            36.0     0.7948   0.1715   0.1859  
18       TC5        36,42                C,C                  4            36.0     0.5443   0.1390   -0.1416 
19       TN2a       37                   O                    2            36.0     0.7428   0.1459   -0.1260 
20       SN6        38,39,40,41          C,O,C,C              2            54.0     0.6864   -0.0190  -0.3473 
21       SN4a       44,45,46             O,C,O                2            54.0     -0.3770  0.2513   0.0561  
22       TC5        47,48                C,C                  2            36.0     -0.4425  0.2737   -0.2138 
23       TP1d       49,50                C,O                  1            36.0     -0.4969  0.5146   -0.0791 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        5        1.0     
1        6        1.0     
2        3        1.0     
3        4        1.0     
5        6        1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
13       18       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
18       20       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
