Compound: TPCN05731
SMILES:   CC1(C)CCC23COC4(CCC5C6(C)CCC(O)C(C)(C)C6CCC5(C)C4(C)CC2O)C3C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4471  0.0851   0.2560  
1        TC3        3,4                  C,C                  2            36.0     -0.4950  -0.1145  0.0438  
2        SC5        5,31,32              C,C,C                4            54.0     -0.2951  0.0735   0.0192  
3        SN4a       6,7,8                C,O,C                3            54.0     -0.3249  0.0688   -0.2247 
4        TC3        9,10                 C,C                  2            36.0     -0.0402  0.2221   -0.0210 
5        SC4        11,24,25             C,C,C                4            54.0     0.1629   0.0918   -0.2049 
6        SC4        12,13,21             C,C,C                4            54.0     0.1579   -0.1198  0.1306  
7        TC3        14,15                C,C                  2            36.0     0.2808   0.1524   0.2275  
8        TN6        16,17                C,O                  2            36.0     0.5210   0.1679   0.0854  
9        SC4        18,19,20             C,C,C                2            54.0     0.5415   -0.1014  0.1246  
10       TC3        22,23                C,C                  2            36.0     0.2600   -0.1489  -0.1586 
11       SC4        26,27,28             C,C,C                3            54.0     -0.0816  -0.0946  -0.2725 
12       TN6        29,30                C,O                  2            36.0     -0.2914  -0.2557  -0.1915 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        10       1.0     
5        11       1.0     
6        7        1.0     
6        9        1.0     
6        10       1.0     
7        8        1.0     
8        9        1.0     
11       12       1.0     
