Compound: TPCN00047
SMILES:   CC=C1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC(=O)OCC4C(C)CC(OC(=O)CC5C(C(=O)OC)=COC(OC3OC(CO)C(O)C(O)C3O)C5=CC)C4C(C)CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.6710  -0.3274  -0.0002 
1        TC3        2,23                 C,C                  4            36.0     -0.5626  -0.1472  0.1341  
2        TN4a       3,16                 C,O                  3            36.0     -0.7810  -0.0148  0.2152  
3        SP4        4,5,14,15            O,C,C,O              3            54.0     -1.0372  0.0265   0.0934  
4        TN4a       6,7                  O,C                  3            36.0     -0.8783  0.2478   -0.0235 
5        TP1        8,9                  C,O                  1            36.0     -0.8913  0.4515   -0.0829 
6        SP4        10,11,12,13          C,O,C,O              2            54.0     -1.0729  0.1598   -0.1944 
7        TC5        17,18                C,C                  3            36.0     -0.5715  0.0424   0.3340  
8        N4a        19,20,21,22          C,O,O,C              1            72.0     -0.2913  -0.0458  0.4940  
9        N4a        24,25,26,27,28       C,C,O,O,C            2            72.0     -0.2937  0.0313   0.0466  
10       SC4        29,30,31             C,C,C                2            54.0     -0.0080  -0.1930  0.1389  
11       SC3        32,33,62             C,C,C                3            54.0     0.0930   -0.2518  -0.0984 
12       SN4a       34,35,36,37          O,C,O,C              2            54.0     0.4112   -0.2477  0.0145  
13       TC3        38,59                C,C                  4            36.0     0.4860   -0.0299  -0.0289 
14       TC5        39,44                C,C                  3            36.0     0.5921   0.1420   0.1211  
15       N4a        40,41,42,43          C,O,O,C              1            72.0     0.6708   -0.1578  0.3298  
16       TN4a       45,46                O,C                  3            36.0     0.5156   0.1489   -0.1358 
17       SP4        47,48,57,58          O,C,C,O              3            54.0     0.7521   0.2982   -0.1965 
18       TN4a       49,50                O,C                  3            36.0     0.9121   0.1364   -0.0097 
19       TP1        51,52                C,O                  1            36.0     1.0607   -0.0429  -0.0429 
20       SP4        53,54,55,56          C,O,C,O              2            54.0     1.0320   0.3621   -0.1202 
21       TC3        60,61                C,C                  1            36.0     0.7130   -0.1990  -0.1550 
22       P1         63,64,65,66          C,C,C,O              1            72.0     -0.0892  -0.0883  -0.3092 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        7        1.0     
1        9        1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
4        6        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       22       1.0     
12       13       1.0     
13       14       1.0     
13       16       1.0     
13       21       2.0     
14       15       1.0     
14       16       1.0     
16       17       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
18       20       1.0     
