Compound: TPCN05665
SMILES:   CC=C(C)C(=O)OC1CC2(C)C(=CCC3C4(C)CCC(OC5OC(C(=O)OCC)C(O)C(OC6OCC(O)C(O)C6OC9OCC(O)C(O)C9O)C5OC8OC(CO)C(O)C(O)C8O)C(C)(C=O)C4CCC32C)C7CC(C)(C)CC(O)C17CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     0.6845   0.0003   -0.6232 
1        SN4a       4,5,6                C,O,O                2            54.0     0.7894   -0.1156  -0.3423 
2        TC3        7,8                  C,C                  3            36.0     0.7187   -0.1357  -0.1076 
3        SC4        9,10,11              C,C,C                4            54.0     0.7063   -0.0994  0.1539  
4        TC3        12,13                C,C                  2            36.0     0.4410   0.1867   0.0659  
5        SC4        14,71,72             C,C,C                4            54.0     0.4369   -0.0588  0.1775  
6        SC4        15,16,68             C,C,C                4            54.0     0.2068   -0.1296  -0.0544 
7        TC3        17,18                C,C                  2            36.0     0.0414   0.0603   0.0655  
8        TN6        19,20                C,O                  3            36.0     -0.1057  -0.1439  0.0289  
9        SN4a       21,22,23             C,O,C                4            54.0     -0.3477  -0.1961  -0.0972 
10       SN4a       24,25,26             C,O,O                2            54.0     -0.3653  -0.1161  -0.3161 
11       TC3        27,28                C,C                  1            36.0     -0.4875  -0.0152  -0.5634 
12       TN6        29,30                C,O                  2            36.0     -0.6338  -0.2023  -0.1180 
13       TN6        31,32                C,O                  3            36.0     -0.5571  -0.0237  -0.0136 
14       SN4a       33,34,35             C,O,C                3            54.0     -0.4337  0.2990   -0.0468 
15       TN6        36,37                C,O                  2            36.0     -0.4915  0.3734   -0.3150 
16       TN6        38,39                C,O                  2            36.0     -0.6826  0.2626   -0.2719 
17       TN6        40,41                C,O                  3            36.0     -0.6833  0.2446   -0.0305 
18       SN4a       42,43,44             C,O,C                3            54.0     -0.9880  0.3020   -0.1057 
19       TN6        45,46                C,O                  2            36.0     -1.1898  0.3811   0.0128  
20       TN6        47,48                C,O                  2            36.0     -1.1732  0.1454   0.0816  
21       TN6        49,50                C,O                  2            36.0     -0.9293  0.1822   0.1609  
22       TN6        51,52                C,O                  3            36.0     -0.4209  -0.1042  0.1385  
23       SN4a       53,54,55             C,O,C                4            54.0     -0.5664  -0.1683  0.3553  
24       TP1        56,57                C,O                  1            36.0     -0.8374  -0.0878  0.3925  
25       TN6        58,59                C,O                  2            36.0     -0.6059  -0.1412  0.6212  
26       TN6        60,61                C,O                  2            36.0     -0.4284  -0.3051  0.5984  
27       TN6        62,63                C,O                  2            36.0     -0.3921  -0.3575  0.3552  
28       TC4        64,65                C,C                  3            36.0     0.0234   -0.3613  0.0037  
29       TN4a       66,67                C,O                  1            36.0     -0.0047  -0.3056  0.2724  
30       TC3        69,70                C,C                  2            36.0     0.3789   -0.3104  0.0951  
31       SC5        73,74,81             C,C,C                5            54.0     0.8190   0.1578   0.1156  
32       SC4        75,76,77             C,C,C                2            54.0     1.0569   0.2343   0.2444  
33       SN6        78,79,80             C,C,O                2            54.0     1.0682   -0.0086  0.0332  
34       TP1        82,83                C,O                  1            36.0     0.8471   0.2136   -0.2026 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        31       1.0     
3        4        2.0     
3        5        1.0     
3        31       1.0     
4        5        1.0     
5        6        1.0     
5        30       1.0     
6        7        1.0     
6        28       1.0     
6        30       1.0     
7        8        1.0     
8        9        1.0     
8        28       1.0     
9        10       1.0     
9        12       1.0     
9        22       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       22       1.0     
14       15       1.0     
14       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
23       25       1.0     
23       27       1.0     
25       26       1.0     
26       27       1.0     
28       29       1.0     
31       32       1.0     
31       33       1.0     
31       34       1.0     
32       33       1.0     
