Compound: TPCN03717
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(CC7OC(=O)CC(O)C5(C)C(C(=C)C)CCC6(C)C75)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.1808   0.3781   -0.0088 
1        TC3        3,4                  C,C                  2            36.0     0.1467   0.1878   -0.2037 
2        SC3        5,6,56               C,C,C                4            54.0     0.0566   0.0319   -0.2075 
3        SN4a       7,8,9                C,O,O                2            54.0     0.0356   -0.1897  -0.1194 
4        SN4a       10,11,12             C,O,C                4            54.0     0.2221   -0.2669  0.1296  
5        TN3r       13,14                C,O                  2            36.0     0.3491   -0.0360  0.1089  
6        SN4a       15,16,17             C,O,C                4            54.0     0.6004   0.0894   0.0010  
7        TP1        18,19                C,O                  1            36.0     0.6600   0.3705   -0.0404 
8        TN6        20,21                C,O                  2            36.0     0.8521   0.0567   -0.0595 
9        TN6        22,23                C,O                  2            36.0     0.8754   0.0409   0.1586  
10       TN6        24,25                C,O                  2            36.0     0.7071   -0.0814  0.2341  
11       TN6        26,27                C,O                  2            36.0     0.4851   -0.3682  0.0849  
12       TN6        28,29                C,O                  2            36.0     0.4220   -0.3495  -0.1329 
13       TN6        30,31                C,O                  2            36.0     0.1873   -0.4622  -0.0551 
14       TC3        32,33                C,C                  2            36.0     -0.2038  0.0432   -0.2864 
15       SC4        34,35,36             C,C,C                4            54.0     -0.2275  0.2862   -0.0840 
16       TC3        37,38                C,C                  3            36.0     -0.2249  -0.0025  0.1368  
17       SN4a       39,40,41             O,C,O                2            54.0     -0.2489  -0.2998  0.0128  
18       SP1        42,43,44             C,C,O                2            54.0     -0.5317  -0.3083  0.0597  
19       TC4        45,46                C,C                  3            36.0     -0.6597  -0.0905  -0.0567 
20       SC3        47,51,52             C,C,C                3            54.0     -0.5415  0.1674   0.1276  
21       SC4        48,49,50             C,C,C                1            54.0     -0.7674  -0.0594  0.2990  
22       SC4        53,54,55             C,C,C                4            54.0     -0.4817  0.0920   -0.1458 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       22       1.0     
16       17       1.0     
16       22       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
19       22       1.0     
20       21       1.0     
20       22       1.0     
