Compound: TPCN00388
SMILES:   COC(=O)C1CC23CCC[N+]4(C)CCC5(c6ccccc6NC15CC2)C34

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.4038   -0.0660  0.0179  
1        SC3        4,5,6                C,C,C                4            54.0     0.0941   -0.0875  -0.0398 
2        SC3        7,8,9                C,C,C                2            54.0     -0.1980  -0.2645  -0.0334 
3        TC4        10,11                N,C                  3            36.0     -0.2349  -0.0431  -0.1138 
4        TC3        12,13                C,C                  2            36.0     -0.2458  0.0904   0.0829  
5        TC5        14,25                C,C                  5            36.0     -0.0847  0.0114   0.0388  
6        TC5        15,20                c,c                  4            36.0     0.0203   0.2425   0.0105  
7        TC5        16,17                c,c                  2            36.0     -0.0827  0.3450   -0.1398 
8        TC5        18,19                c,c                  2            36.0     0.0783   0.4380   -0.0387 
9        TN6d       21                   N                    2            36.0     0.1316   0.1920   0.1445  
10       SC3        22,23,24             C,C,C                3            54.0     0.0850   -0.0639  0.1506  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        10       1.0     
6        7        1.5     
6        8        1.5     
6        9        1.0     
7        8        1.5     
9        10       1.0     
