Compound: TPCN05109
SMILES:   CC(C)C(C)CCC(C)C1CCC2(C)C3CCC4C(C)C(OC(=O)C=Cc5ccc(O)cc5)CCC46CC36CCC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C2         0,1,2,3,4            C,C,C,C,C            1            72.0     -0.8474  0.0607   0.0598  
1        C1         5,6,7,8              C,C,C,C              2            72.0     -0.5756  -0.2184  -0.0622 
2        TC3        9,10                 C,C                  2            36.0     -0.3633  -0.1326  0.0833  
3        SC3        11,12,13,40,41       C,C,C,C,C            3            54.0     -0.2888  0.0988   0.0117  
4        SC4        14,37                C,C                  4            54.0     -0.0401  0.1022   -0.0428 
5        TC3        15,16                C,C                  2            36.0     0.0776   0.2220   0.1302  
6        SC4        17,35,36             C,C,C                4            54.0     0.1698   0.0537   -0.0672 
7        TC4        18,19                C,C                  2            36.0     0.4439   0.1598   0.1316  
8        SC3        20,33,34             C,C,C                3            54.0     0.3530   -0.1225  -0.0499 
9        N4a        21,22,23,24,25       O,C,O,C,C            2            72.0     0.7566   0.0791   -0.0570 
10       TC5        26,27                c,c                  3            36.0     1.0571   -0.0080  -0.1154 
11       SN6        28,29,30             c,c,O                2            54.0     1.3514   -0.0682  -0.0912 
12       TC5        31,32                c,c                  2            36.0     1.1623   -0.0678  0.1610  
13       TC3        38,39                C,C                  2            36.0     -0.1148  -0.1382  -0.1575 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        13       1.0     
4        5        1.0     
4        6        1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.5     
10       12       1.5     
11       12       1.5     
