Compound: TPCN04656
SMILES:   CC(CC(O)C(O)C(C)(C)O)C1C(OC2OC(CO)C(O)C(O)C2O)CC6(C)C3CCC4C(C)(C)C(OC5OCC(O)C(O)C5O)CCC47CC37CCC16C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                2            54.0     -0.3605  0.1009   0.1799  
1        P4         3,4,5,6              C,O,C,O              2            72.0     -0.5969  0.2589   0.0515  
2        P1         7,8,9,10             C,C,C,O              1            72.0     -0.7653  0.4163   0.1553  
3        TC3        11,12                C,C                  3            36.0     -0.2183  -0.0850  0.0822  
4        TN6        13,14                O,C                  3            36.0     -0.3140  -0.2972  0.0727  
5        TN4a       15,16                O,C                  3            36.0     -0.3219  -0.4964  0.0158  
6        TN2a       17,18                C,O                  1            36.0     -0.2238  -0.5230  -0.2055 
7        TN6        19,20                C,O                  2            36.0     -0.4659  -0.4179  -0.1565 
8        TN6        21,22                C,O                  2            36.0     -0.6276  -0.4059  -0.0211 
9        TN6        23,24                C,O                  2            36.0     -0.5348  -0.3227  0.1596  
10       SC3        25,26,27,53,54       C,C,C,C,C            3            54.0     -0.0585  -0.0345  0.0124  
11       SC4        28,50                C,C                  4            54.0     0.1337   0.0386   -0.1023 
12       TC3        29,30                C,C                  2            36.0     0.2761   0.0548   0.0655  
13       SC4        31,48,49             C,C,C                4            54.0     0.2734   0.1470   -0.1805 
14       SC4        32,33,34             C,C,C                2            54.0     0.5181   0.2972   -0.0965 
15       TN6        35,36                C,O                  3            36.0     0.5950   0.0728   -0.0883 
16       SN4a       37,38,39             C,O,C                3            54.0     0.7400   -0.0541  0.1003  
17       TN6        40,41                C,O                  2            36.0     0.8045   -0.3102  0.1050  
18       TN6        42,43                C,O                  2            36.0     0.9558   -0.1531  0.0070  
19       TN6        44,45                C,O                  2            36.0     0.8305   -0.0808  -0.1485 
20       TC3        46,47                C,C                  2            36.0     0.4492   0.0138   -0.2387 
21       TC3        51,52                C,C                  2            36.0     -0.0278  0.1999   -0.0822 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
3        4        1.0     
3        10       1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       21       1.0     
12       13       1.0     
13       14       1.0     
13       20       1.0     
14       15       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
