Compound: TPCN00395
SMILES:   CC(O)C1C[N+]2(C)CCC34C(=C(C(=O)O)C1CC32)Nc5c(O)cccc54

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP1        0,1,2                C,C,O                1            54.0     -0.4490  0.0531   0.0050  
1        TC3        3,15                 C,C                  4            36.0     -0.1960  0.1016   -0.0776 
2        SN1        4,5,6                C,N,C                3            54.0     -0.1602  -0.1629  0.0296  
3        SC3        7,8,9                C,C,C                4            54.0     0.0889   -0.2586  -0.0088 
4        TC5        10,11                C,C                  4            36.0     0.0346   0.0685   0.1005  
5        SP2        12,13,14             C,O,O                1            54.0     -0.0948  0.2654   0.2430  
6        TC3        16,17                C,C                  3            36.0     0.0096   0.0173   -0.1671 
7        TN6d       18                   N                    2            36.0     0.2163   0.1300   0.1877  
8        TC5        19,25                c,c                  4            36.0     0.2897   0.0238   0.0040  
9        SN6        20,21,22             c,O,c                2            54.0     0.5236   0.1709   0.0366  
10       TC5        23,24                c,c                  2            36.0     0.4168   -0.0412  -0.2021 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        6        1.0     
2        3        1.0     
2        6        1.0     
3        4        1.0     
3        6        1.0     
3        8        1.0     
4        5        1.0     
4        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
