Compound: TPCN00285
SMILES:   CC12CC3(O)OC(O1)C5(COC(=O)c4ccccc4)C3CC25OC6OC(CO)C(OC(=O)c7cc(O)c(O)c(O)c7)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     0.0442   -0.3283  -0.0524 
1        SN6        2,3,4                C,C,O                3            54.0     -0.2639  -0.4212  -0.1939 
2        SN5a       5,6,7                O,C,O                3            54.0     -0.2615  -0.4089  0.1006  
3        SC5        8,19,20              C,C,C                4            54.0     -0.3125  -0.1747  -0.1034 
4        N4a        9,10,11,12           C,O,C,O              2            72.0     -0.4383  -0.0875  0.1401  
5        TC5        13,14                c,c                  3            36.0     -0.4445  0.2163   0.0358  
6        TC5        15,16                c,c                  2            36.0     -0.5034  0.4430   -0.0724 
7        TC5        17,18                c,c                  2            36.0     -0.7062  0.2387   -0.1135 
8        TN6        21,22                C,O                  3            36.0     -0.1267  -0.1424  0.0260  
9        TN4a       23,24                C,O                  3            36.0     -0.1018  0.0551   -0.0257 
10       TC3        25,28                C,C                  4            36.0     0.1502   0.0836   -0.0436 
11       TP1        26,27                C,O                  1            36.0     0.1990   0.0781   -0.2631 
12       SN4a       29,30,31             O,C,O                2            54.0     0.3747   0.2140   0.0376  
13       TC5        32,33                c,c                  3            36.0     0.6169   0.2678   0.0764  
14       SP4        34,35,36,37          c,O,c,O              2            54.0     0.8915   0.1835   0.0965  
15       SN6        38,39,40             c,O,c                2            54.0     0.6675   -0.0703  0.0282  
16       SP4        41,42,43,44          C,O,C,O              2            54.0     0.0483   0.1503   0.2019  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        8        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.0     
9        16       1.0     
10       11       1.0     
10       12       1.0     
10       16       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
