Compound: TPCN06166
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(=CCC7C5(C)CCC(O)C(C)(C)C5CCC76C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1061   0.2137   0.4431  
1        TC3        3,4                  C,C                  2            36.0     0.1389   0.3440   0.1827  
2        SC5        5,53,54              C,C,C                5            54.0     -0.0434  0.1323   0.2229  
3        SN4a       6,7,8                C,O,O                2            54.0     0.1268   0.1237   -0.0345 
4        SN4a       9,10,11              C,O,C                4            54.0     0.3609   -0.0513  -0.0328 
5        TN3r       12,13                C,O                  2            36.0     0.6287   0.0428   0.0393  
6        SN4a       14,15,16             C,O,C                4            54.0     0.8700   -0.0015  -0.1420 
7        TP1        17,18                C,O                  1            36.0     0.8301   0.0416   -0.3802 
8        TN6        19,20                C,O                  2            36.0     1.0999   -0.1042  -0.2578 
9        TN6        21,22                C,O                  2            36.0     0.9822   -0.2926  -0.1738 
10       TN6        23,24                C,O                  2            36.0     0.8759   -0.2324  0.0292  
11       TN6        25,26                C,O                  2            36.0     0.5045   -0.1594  0.2222  
12       TN6        27,28                C,O                  2            36.0     0.3132   -0.2700  0.1930  
13       TN6        29,30                C,O                  2            36.0     0.1855   -0.2575  0.0226  
14       TC3        31,32                C,C                  2            36.0     -0.1443  0.2697   -0.1048 
15       SC4        33,34,35             C,C,C                4            54.0     -0.1886  -0.0331  -0.0684 
16       TC3        36,37                C,C                  2            36.0     -0.3664  -0.0394  0.2220  
17       SC4        38,51,52             C,C,C                4            54.0     -0.4498  0.1274   0.0019  
18       SC4        39,40,48             C,C,C                4            54.0     -0.7029  0.0155   0.0762  
19       TC3        41,42                C,C                  2            36.0     -0.6528  -0.2621  -0.0596 
20       TN6        43,44                C,O                  2            36.0     -0.8350  -0.2438  -0.2279 
21       SC4        45,46,47             C,C,C                2            54.0     -0.9217  -0.0102  -0.1808 
22       TC3        49,50                C,C                  2            36.0     -0.5204  0.0691   -0.2464 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       22       1.0     
18       19       1.0     
18       21       1.0     
18       22       1.0     
19       20       1.0     
20       21       1.0     
