Compound: TPCN00560
SMILES:   CC12CC(O)C3CC1(OC5OC(COC(=O)c4cc(O)c(O)c(O)c4)C(O)C(O)C5O)C3(COC(=O)c6ccccc6)C(=O)O2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.2589  -0.4828  0.1034  
1        SN6        2,3,4                C,C,O                2            54.0     -0.4515  -0.3719  -0.1831 
2        SC3        5,6,31               C,C,C                4            54.0     -0.2336  -0.2040  -0.1684 
3        TN6        7,8                  C,O                  3            36.0     -0.1561  -0.2511  0.0405  
4        SN4a       9,10,11              C,O,C                4            54.0     0.1228   -0.1236  0.0905  
5        N4a        12,13,14,15          C,O,C,O              2            72.0     0.2394   0.1369   0.1011  
6        TC5        16,17                c,c                  3            36.0     0.5316   0.2096   -0.0167 
7        SP4        18,19,20,21          c,O,c,O              2            54.0     0.8021   0.3458   -0.0920 
8        SN6        22,23,24             c,O,c                2            54.0     0.6548   0.4447   0.2042  
9        SP4        25,26,27,28          C,O,C,O              2            54.0     0.3273   -0.2344  -0.0447 
10       TN6        29,30                C,O                  2            36.0     0.0838   -0.3838  0.0191  
11       N4a        32,33,34,35          C,O,C,O              2            72.0     -0.2304  0.1073   0.0057  
12       TC5        36,37                c,c                  3            36.0     -0.3553  0.4390   0.0485  
13       TC5        38,39                c,c                  2            36.0     -0.5639  0.5895   0.0682  
14       TC5        40,41                c,c                  2            36.0     -0.6263  0.3128   0.0036  
15       SN4a       42,43,44             C,O,O                2            54.0     -0.4358  -0.1823  0.1037  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
0        15       1.0     
1        2        1.0     
2        3        1.0     
2        11       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
4        10       1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
