Compound: TPCN05746
SMILES:   CC(=O)OC1CC2(C)C(=CCC3C4(C)CCC(OC5OC(C(=O)O)C(O)C(OC6OC(CO)C(O)C(O)C6OC9OC(C)C(O)C(O)C9O)C5OC8OC(CO)C(O)C(O)C8O)C(C)(C)C4CCC32C)C7CC(C)(C)CC(O)C17CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.7620   -0.2136  -0.5811 
1        TC3        4,5                  C,C                  3            36.0     0.7002   -0.1877  -0.2439 
2        SC4        6,7,8                C,C,C                4            54.0     0.6688   -0.2575  0.0347  
3        TC3        9,10                 C,C                  2            36.0     0.6381   0.1326   0.0073  
4        SC4        11,68,69             C,C,C                4            54.0     0.4209   -0.1533  -0.1214 
5        SC4        12,13,65             C,C,C                4            54.0     0.3266   0.2006   -0.0528 
6        TC3        14,15                C,C                  2            36.0     0.1318   0.0483   -0.1912 
7        TN6        16,17                C,O                  3            36.0     -0.0177  0.0385   0.0075  
8        SN4a       18,19,20             C,O,C                4            54.0     -0.2163  -0.1093  0.0803  
9        SP2        21,22,23             C,O,O                1            54.0     -0.1521  -0.2767  0.3539  
10       TN6        24,25                C,O                  2            36.0     -0.4504  -0.1775  0.2295  
11       TN6        26,27                C,O                  3            36.0     -0.4371  0.0657   0.1994  
12       SN4a       28,29,30             C,O,C                4            54.0     -0.6430  0.1907   0.2973  
13       TP1        31,32                C,O                  1            36.0     -0.7489  0.4895   0.2919  
14       TN6        33,34                C,O                  2            36.0     -0.8911  0.2892   0.4349  
15       TN6        35,36                C,O                  2            36.0     -0.8701  0.0727   0.4844  
16       TN6        37,38                C,O                  3            36.0     -0.7534  -0.0094  0.2912  
17       TN4a       39,40                C,O                  3            36.0     -0.8400  -0.1423  0.1764  
18       TC4        41,42                C,C                  2            36.0     -0.8854  -0.3831  0.2384  
19       TN6        43,44                C,O                  2            36.0     -1.0522  -0.3817  0.0462  
20       TN6        45,46                C,O                  2            36.0     -1.1074  -0.1650  -0.0469 
21       TN6        47,48                C,O                  2            36.0     -0.9078  -0.0244  -0.0452 
22       TN6        49,50                C,O                  3            36.0     -0.3675  0.0805   0.0035  
23       SN4a       51,52,53             C,O,C                4            54.0     -0.4995  0.1681   -0.1896 
24       TP1        54,55                C,O                  1            36.0     -0.4877  0.0903   -0.4794 
25       TN6        56,57                C,O                  2            36.0     -0.6589  0.3055   -0.3352 
26       TN6        58,59                C,O                  2            36.0     -0.4982  0.4907   -0.2911 
27       TN6        60,61                C,O                  2            36.0     -0.4956  0.4069   -0.0603 
28       SC4        62,63,64             C,C,C                2            54.0     0.0863   0.1914   0.1730  
29       TC3        66,67                C,C                  2            36.0     0.3618   -0.1114  0.1529  
30       SC5        70,71,78             C,C,C                5            54.0     0.9404   -0.0761  0.0004  
31       SC4        72,73,74             C,C,C                2            54.0     1.1910   -0.1533  0.0917  
32       SN6        75,76,77             C,C,O                2            54.0     1.1199   -0.1791  -0.2288 
33       TP1        79,80                C,O                  1            36.0     0.9326   0.1248   -0.2388 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        30       1.0     
2        3        2.0     
2        4        1.0     
2        30       1.0     
3        4        1.0     
4        5        1.0     
4        29       1.0     
5        6        1.0     
5        28       1.0     
5        29       1.0     
6        7        1.0     
7        8        1.0     
7        28       1.0     
8        9        1.0     
8        10       1.0     
8        22       1.0     
10       11       1.0     
11       12       1.0     
11       22       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       21       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
23       25       1.0     
23       27       1.0     
25       26       1.0     
26       27       1.0     
30       31       1.0     
30       32       1.0     
30       33       1.0     
31       32       1.0     
