Compound: TPCN05283
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C8C6CC(C)(C)CCC6(C(=O)O)CCC85C)C3(C)C)OCC(O)C2O)C(O)C(OC7OCC(O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7804   -0.2383  0.2798  
1        TN4a       2,3                  O,C                  3            36.0     0.5725   -0.0402  0.1756  
2        TN6        4,5                  O,C                  3            36.0     0.4444   0.0952   0.2559  
3        TN6        6,7                  C,O                  3            36.0     0.2729   0.1519   0.1419  
4        SC3        8,9,10               C,C,C                3            54.0     0.0002   -0.0273  0.1305  
5        SC4        11,12,13             C,C,C                4            54.0     -0.1252  0.0662   -0.1023 
6        TC3        14,15                C,C                  2            36.0     -0.3212  0.1362   0.2141  
7        SC4        16,17,18             C,C,C                4            54.0     -0.4384  0.0889   -0.0176 
8        TC3        19,20                C,C                  2            36.0     -0.4218  -0.0912  -0.2158 
9        SC4        21,35,36             C,C,C                4            54.0     -0.5336  -0.1735  0.1217  
10       SC5        22,23,29             C,C,C                5            54.0     -0.7733  -0.2425  -0.1434 
11       SC4        24,25,26             C,C,C                2            54.0     -0.8958  -0.0439  -0.3370 
12       TC3        27,28                C,C                  2            36.0     -0.9942  -0.0767  -0.0619 
13       SP2        30,31,32             C,O,O                1            54.0     -0.8788  -0.4150  0.1005  
14       TC3        33,34                C,C                  2            36.0     -0.7513  -0.0261  0.1638  
15       SC4        37,38,39             C,C,C                2            54.0     0.0051   0.3280   0.0607  
16       TN4a       40,41                O,C                  2            36.0     0.4115   0.3954   0.1648  
17       TN6        42,43                C,O                  2            36.0     0.3286   0.4276   0.3784  
18       TN6        44,45                C,O                  2            36.0     0.3863   0.2053   0.4652  
19       TN6        46,47                C,O                  2            36.0     0.7069   0.0953   0.0022  
20       SN6        48,59,60             C,C,O                3            54.0     0.7019   -0.2377  0.0075  
21       TN6        49,50                O,C                  3            36.0     0.7888   -0.1623  -0.2007 
22       TN4a       51,52                O,C                  2            36.0     1.0496   -0.1854  -0.2155 
23       TN6        53,54                C,O                  2            36.0     1.1053   0.0031   -0.3283 
24       TN6        55,56                C,O                  2            36.0     0.9467   0.0084   -0.4940 
25       TN6        57,58                C,O                  2            36.0     0.7391   -0.0218  -0.3874 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        20       1.0     
1        2        1.0     
1        19       1.0     
2        3        1.0     
2        18       1.0     
3        4        1.0     
3        16       1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       25       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
