Compound: TPCN01138
SMILES:   CC1=CCC(OC2OC(CO)C(O)C(O)C2O)C4(C)CCC3(O)C(OC(=O)C3(C)O)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.1086  0.1746   0.2294  
1        SN6        3,4,5                C,C,O                3            54.0     0.0901   -0.0243  0.1046  
2        SN4a       6,7,8                C,O,C                4            54.0     0.3197   -0.0609  -0.0191 
3        TP1d       9,10                 C,O                  1            36.0     0.5456   0.0609   0.1341  
4        TN6        11,12                C,O                  2            36.0     0.5493   0.0044   -0.1237 
5        TN6        13,14                C,O                  2            36.0     0.4239   -0.1026  -0.2497 
6        TN6        15,16                C,O                  2            36.0     0.2275   0.0344   -0.2260 
7        SC4        17,18,30             C,C,C                4            54.0     -0.1348  -0.0584  0.1121  
8        TC3        19,20                C,C                  2            36.0     -0.2001  -0.1571  -0.0795 
9        SN6        21,22,23             C,O,C                4            54.0     -0.2781  0.0402   -0.1006 
10       TN2a       24                   O                    2            36.0     -0.3635  0.1873   0.0052  
11       N5         25,26,27,28,29       C,O,C,C,O            2            72.0     -0.5026  0.0905   -0.1499 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
1        2        1.0     
1        7        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
