Compound: TPCN05334
SMILES:   CC(C)(O)C1CCC(C)(C2C(O)CC3(C)C4CC(OC5OCC(O)C(O)C5O)C7C(C)(C)C(O)CCC76CC46CCC23C)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     0.7946   0.0451   -0.1619 
1        TN4a       4,43                 C,O                  3            36.0     0.5377   0.0796   -0.1326 
2        TC3        5,6                  C,C                  2            36.0     0.5672   0.2279   0.0537  
3        TC4        7,8                  C,C                  3            36.0     0.4805   -0.0612  0.1685  
4        SC4        9,41,42              C,C,C                4            54.0     0.2524   0.0293   -0.1213 
5        TN6        10,11                C,O                  2            36.0     0.2356   0.1448   0.2524  
6        SC4        12,13,14             C,C,C                3            54.0     0.0510   0.1689   0.0115  
7        SC4        15,38                C,C                  4            54.0     -0.0501  -0.0692  -0.0493 
8        SN6        16,17,18             C,C,O                3            54.0     -0.2689  0.0453   -0.0152 
9        SN4a       19,20,21             C,O,C                3            54.0     -0.4325  0.2849   0.0574  
10       TN6        22,23                C,O                  2            36.0     -0.6299  0.4313   0.0090  
11       TN6        24,25                C,O                  2            36.0     -0.6961  0.3041   0.1761  
12       TN6        26,27                C,O                  2            36.0     -0.5535  0.1313   0.2200  
13       SC4        28,36,37             C,C,C                4            54.0     -0.1785  -0.1910  0.0673  
14       SC4        29,30,31             C,C,C                2            54.0     -0.5019  -0.2413  -0.0579 
15       TN6        32,33                C,O                  2            36.0     -0.4171  -0.4575  -0.1344 
16       TC3        34,35                C,C                  2            36.0     -0.1858  -0.4607  -0.0104 
17       TC3        39,40                C,C                  2            36.0     0.1619   -0.2102  0.0216  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        17       1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
7        17       1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
15       16       1.0     
