Compound: TPCN06313
SMILES:   C=C1C(C(C)CC2C=C(C)C(=O)O2)CCC5(C)C3=CCC4C(C)(C)C(O)CCC4(C)C3CC15

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.2455   -0.1568  0.1710  
1        SC3        2,13,14              C,C,C                3            54.0     0.1712   0.1546   0.0024  
2        SC2        3,4,5                C,C,C                2            54.0     0.4115   -0.0579  -0.1175 
3        TN4a       6,12                 C,O                  3            36.0     0.6069   0.0373   -0.2579 
4        SC4        7,8,9                C,C,C                2            54.0     0.8499   0.0621   -0.0446 
5        TN6a       10,11                C,O                  2            36.0     0.8031   0.2226   -0.2544 
6        SC4        15,16,32             C,C,C                3            54.0     0.0103   0.0844   0.2432  
7        SC5        17,30,31             C,C,C                3            54.0     -0.1018  -0.0636  -0.0024 
8        TC3        18,19                C,C                  2            36.0     -0.3560  0.1512   0.1440  
9        SC4        20,28,29             C,C,C                4            54.0     -0.3238  -0.1607  -0.0613 
10       SC4        21,22,23             C,C,C                2            54.0     -0.6267  -0.1170  0.0760  
11       TN6        24,25                C,O                  2            36.0     -0.6664  -0.0804  -0.1643 
12       TC3        26,27                C,C                  2            36.0     -0.4234  0.0755   -0.2199 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
6        7        1.0     
7        8        2.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
11       12       1.0     
