Compound: TPCN06228
SMILES:   CC(=O)OC(C)(C)CCC(=O)C(C)(O)C1C(O)CC2(C)C3C(O)C=C4C(CC(OC5OC(CO)C(O)C(O)C5O)C(O)C4(C)C)C3(C)C(=O)CC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2                C,C,O                1            54.0     0.9861   -0.2488  0.4161  
1        N3r        3,4,5,6              O,C,C,C              2            72.0     0.8530   -0.0150  0.1193  
2        N6a        7,8,9,10             C,C,C,O              2            72.0     0.5891   0.0090   0.1847  
3        SP1        11,12,13             C,C,O                2            54.0     0.4403   -0.0785  -0.0644 
4        SN6        14,15,16             C,C,O                2            54.0     0.2980   0.2120   0.0500  
5        SC3        17,18,19,50,51       C,C,C,C,C            3            54.0     0.1883   0.2409   -0.2148 
6        SC4        20,45,46             C,C,C                4            54.0     -0.1513  0.1664   -0.0261 
7        SN6        21,22,23             C,O,C                2            54.0     -0.1416  0.2125   -0.3819 
8        TC5        24,25                C,C                  4            36.0     -0.2162  0.0117   -0.2364 
9        SN6        26,27,28             C,C,O                3            54.0     -0.3391  -0.1684  -0.0828 
10       SN4a       29,30,31             C,O,C                4            54.0     -0.6827  -0.1714  0.1042  
11       TP1        32,33                C,O                  1            36.0     -0.8656  0.0441   0.2301  
12       TN6        34,35                C,O                  2            36.0     -0.7963  -0.1818  0.3859  
13       TN6        36,37                C,O                  2            36.0     -0.5997  -0.3149  0.3791  
14       TN6        38,39                C,O                  2            36.0     -0.5570  -0.3960  0.1648  
15       TN6        40,41                C,O                  2            36.0     -0.5379  0.0465   -0.0764 
16       SC4        42,43,44             C,C,C                2            54.0     -0.5103  0.0587   -0.3431 
17       SN6a       47,48,49             C,O,C                2            54.0     0.0824   -0.0509  -0.0956 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        17       1.0     
6        7        1.0     
6        8        1.0     
6        17       1.0     
7        8        2.0     
8        9        1.0     
8        16       1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
