Compound: TPCN04929
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C%10C6C(C(=O)OC7OC(COC8OC(CO)C(O)C(O)C8O)C(O)C(O)C7O)(CCC(C)C6(C)O)CCC%105C)C3(C)C)OCC(O)C2O)C(O)C(OC9OC(CO)C(O)C(O)C9O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.9764   0.3538   -0.1712 
1        TN4a       2,3                  O,C                  3            36.0     0.7942   0.1261   -0.1185 
2        TN6        4,5                  O,C                  3            36.0     0.6868   0.0603   0.0404  
3        TN6        6,7                  C,O                  3            36.0     0.5597   -0.0851  0.1202  
4        SC3        8,9,10               C,C,C                3            54.0     0.2886   -0.2176  0.1087  
5        SC4        11,12,13             C,C,C                4            54.0     0.1931   0.0170   0.0053  
6        TC3        14,15                C,C                  2            36.0     0.0851   -0.0021  -0.2808 
7        SC4        16,17,18             C,C,C                4            54.0     -0.0370  0.1102   -0.0799 
8        TC3        19,20                C,C                  2            36.0     -0.1459  0.0002   0.1685  
9        SC4        21,58,59             C,C,C                4            54.0     -0.2747  -0.0836  -0.1156 
10       TC5        22,23                C,C                  5            36.0     -0.4093  0.2222   -0.0370 
11       SN4a       24,25,26             C,O,O                2            54.0     -0.5905  0.0330   -0.1671 
12       SN4a       27,28,29             C,O,C                4            54.0     -0.7809  -0.1137  -0.1108 
13       TN3r       30,31                C,O                  2            36.0     -1.0230  -0.2338  -0.0644 
14       SN4a       32,33,34             C,O,C                4            54.0     -1.2644  -0.0032  -0.0120 
15       TP1        35,36                C,O                  1            36.0     -1.3282  0.2058   0.1633  
16       TN6        37,38                C,O                  2            36.0     -1.5624  -0.0202  0.0587  
17       TN6        39,40                C,O                  2            36.0     -1.4403  -0.2255  0.0709  
18       TN6        41,42                C,O                  2            36.0     -1.3515  -0.2058  -0.1582 
19       TN6        43,44                C,O                  2            36.0     -0.8679  -0.0445  0.1631  
20       TN6        45,46                C,O                  2            36.0     -0.7415  -0.2168  0.2168  
21       TN6        47,48                C,O                  2            36.0     -0.6074  -0.3089  0.0367  
22       TC3        49,50                C,C                  2            36.0     -0.6505  0.3254   -0.0863 
23       TC4        51,52                C,C                  2            36.0     -0.6812  0.3285   0.2121  
24       SN6        53,54,55             C,C,O                2            54.0     -0.4407  0.1962   0.2352  
25       TC3        56,57                C,C                  2            36.0     -0.3292  0.1700   -0.2834 
26       SC4        60,61,62             C,C,C                2            54.0     0.4153   -0.1423  -0.2061 
27       TN4a       63,64                O,C                  2            36.0     0.5192   0.0637   0.3301  
28       TN6        65,66                C,O                  2            36.0     0.6740   0.2600   0.3224  
29       TN6        67,68                C,O                  2            36.0     0.8110   0.0903   0.2272  
30       TN6        69,70                C,O                  2            36.0     0.8285   -0.0810  -0.2699 
31       SN6        71,84,85             C,C,O                3            54.0     1.0867   0.0975   -0.2508 
32       TN6        72,73                O,C                  3            36.0     1.0632   -0.1528  -0.1230 
33       TN4a       74,75                O,C                  3            36.0     1.2840   -0.1220  -0.0611 
34       TP1        76,77                C,O                  1            36.0     1.5003   -0.1623  -0.0296 
35       TN6        78,79                C,O                  2            36.0     1.2738   -0.0782  0.1705  
36       TN6        80,81                C,O                  2            36.0     1.1375   -0.2723  0.2050  
37       TN6        82,83                C,O                  2            36.0     1.0002   -0.2916  0.0352  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        27       1.0     
4        5        1.0     
4        26       1.0     
5        6        1.0     
5        7        1.0     
5        26       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        25       1.0     
10       11       1.0     
10       22       1.0     
10       24       1.0     
10       25       1.0     
11       12       1.0     
12       13       1.0     
12       19       1.0     
12       21       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
32       37       1.0     
33       34       1.0     
33       35       1.0     
35       36       1.0     
36       37       1.0     
