Compound: TPCN04994
SMILES:   CC1OC(OC2C(O)C(OC3CCC4(C)C(CCC5(C)C4CC=C7C6CC(C)(C)CCC6(C(=O)OC8OC(CO)C(O)C(O)C8O)CCC75C)C3(C)CO)OC(C(=O)O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.9432   0.3127   -0.2137 
1        TN4a       2,3                  O,C                  3            36.0     0.8749   0.1168   0.0324  
2        TN6        4,5                  O,C                  3            36.0     0.8172   -0.0943  0.0241  
3        TN6        6,7                  C,O                  2            36.0     0.6637   -0.0037  -0.1193 
4        TN6        8,9                  C,O                  3            36.0     0.4918   -0.1361  -0.0086 
5        SC3        10,11,12             C,C,C                3            54.0     0.2192   -0.1692  0.0858  
6        SC4        13,14,15             C,C,C                4            54.0     0.1476   0.0427   0.2192  
7        TC3        16,17                C,C                  2            36.0     -0.1135  0.1464   -0.0185 
8        SC4        18,19,20             C,C,C                4            54.0     -0.0742  0.1522   0.2804  
9        TC3        21,22                C,C                  2            36.0     -0.2338  -0.1621  0.1474  
10       SC4        23,48,49             C,C,C                4            54.0     -0.3091  0.0903   0.3854  
11       SC5        24,25,31             C,C,C                5            54.0     -0.5741  -0.0505  0.2150  
12       SC4        26,27,28             C,C,C                2            54.0     -0.8355  -0.1600  0.2338  
13       TC3        29,30                C,C                  2            36.0     -0.7884  0.1316   0.1951  
14       SN4a       32,33,34             C,O,O                2            54.0     -0.5553  0.0350   -0.0723 
15       SN4a       35,36,37             C,O,C                4            54.0     -0.7225  0.1012   -0.3384 
16       TP1        38,39                C,O                  1            36.0     -0.9767  0.1243   -0.1893 
17       TN6        40,41                C,O                  2            36.0     -0.8920  -0.0786  -0.4658 
18       TN6        42,43                C,O                  2            36.0     -0.7877  -0.2312  -0.3015 
19       TN6        44,45                C,O                  2            36.0     -0.5669  -0.1339  -0.3619 
20       TC3        46,47                C,C                  2            36.0     -0.4333  0.2797   0.1690  
21       TC4        50,51                C,C                  3            36.0     0.1613   -0.0357  -0.1837 
22       TP1        52,53                C,O                  1            36.0     0.2790   0.2151   -0.1189 
23       TN4a       54,55                O,C                  3            36.0     0.6254   -0.3229  -0.0010 
24       SP2        56,57,58             C,O,O                1            54.0     0.6967   -0.5645  -0.0595 
25       TN6        59,60                C,O                  2            36.0     0.8486   -0.2963  -0.1036 
26       TN6        61,62                C,O                  2            36.0     1.0552   0.0629   0.1654  
27       TN6        63,64                C,O                  2            36.0     1.2338   0.0905   0.0035  
28       TN6        65,66                C,O                  2            36.0     1.1496   0.1442   -0.2195 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
1        26       1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
4        5        1.0     
4        23       1.0     
5        6        1.0     
5        21       1.0     
6        7        1.0     
6        8        1.0     
6        21       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       2.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       13       1.0     
11       14       1.0     
11       20       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
21       22       1.0     
23       24       1.0     
23       25       1.0     
26       27       1.0     
27       28       1.0     
